
Naive Bayes Classifier

                 Class
Attribute           -1       1
                (0.36)  (0.64)
===============================
Feature1
  mean           0.2547  0.3289
  std. dev.      0.1792  0.1799
  weight sum        104     183
  precision      0.0035  0.0035

Feature2
  mean           0.2816  0.3318
  std. dev.      0.1644  0.1646
  weight sum        104     183
  precision       0.003   0.003

Feature3
  mean           0.4201  0.3921
  std. dev.      0.1848  0.1661
  weight sum        104     183
  precision      0.0034  0.0034

Feature4
  mean            0.436  0.4163
  std. dev.      0.1875  0.1706
  weight sum        104     183
  precision      0.0035  0.0035

Feature5
  mean           0.1543  0.1665
  std. dev.      0.1334  0.0961
  weight sum        104     183
  precision      0.0035  0.0035

Feature6
  mean            0.254  0.3678
  std. dev.      0.1388  0.1643
  weight sum        104     183
  precision      0.0035  0.0035

Feature7
  mean           0.6681  0.6117
  std. dev.      0.1329  0.1398
  weight sum        104     183
  precision      0.0035  0.0035

Feature8
  mean           0.3785  0.4521
  std. dev.      0.1324   0.165
  weight sum        104     183
  precision      0.0035  0.0035

Feature9
  mean           0.4285  0.4538
  std. dev.      0.1768  0.1784
  weight sum        104     183
  precision      0.0033  0.0033

Feature10
  mean           0.6315  0.6733
  std. dev.      0.1627  0.1544
  weight sum        104     183
  precision      0.0035  0.0035

Feature11
  mean           0.5115  0.5569
  std. dev.      0.2265  0.2291
  weight sum        104     183
  precision      0.0034  0.0034

Feature12
  mean           0.6303  0.6843
  std. dev.      0.1742  0.1278
  weight sum        104     183
  precision      0.0035  0.0035

Feature13
  mean           0.6136  0.4852
  std. dev.      0.1589  0.1334
  weight sum        104     183
  precision      0.0034  0.0034

Feature14
  mean           0.5701  0.5669
  std. dev.       0.162  0.1556
  weight sum        104     183
  precision      0.0035  0.0035

Feature15
  mean           0.5945  0.5037
  std. dev.      0.1849    0.17
  weight sum        104     183
  precision      0.0035  0.0035

Feature16
  mean           0.4784  0.5455
  std. dev.       0.168  0.1367
  weight sum        104     183
  precision      0.0035  0.0035

Feature17
  mean           0.4998  0.5462
  std. dev.       0.192   0.159
  weight sum        104     183
  precision      0.0035  0.0035

Feature18
  mean           0.4604   0.505
  std. dev.      0.1722  0.1355
  weight sum        104     183
  precision      0.0035  0.0035

Feature19
  mean           0.5632  0.5936
  std. dev.      0.1912  0.1374
  weight sum        104     183
  precision      0.0035  0.0035

Feature20
  mean           0.5506  0.5952
  std. dev.      0.1724  0.1502
  weight sum        104     183
  precision      0.0035  0.0035

Feature21
  mean           0.4362  0.4117
  std. dev.      0.1519  0.1313
  weight sum        104     183
  precision      0.0035  0.0035

Feature22
  mean           0.4339  0.4693
  std. dev.      0.1598  0.1289
  weight sum        104     183
  precision      0.0034  0.0034

Feature23
  mean           0.4537    0.44
  std. dev.      0.1549  0.1308
  weight sum        104     183
  precision      0.0035  0.0035

Feature24
  mean           0.4481   0.414
  std. dev.      0.2061  0.1502
  weight sum        104     183
  precision      0.0032  0.0032

Feature25
  mean           0.4434  0.4715
  std. dev.      0.1278  0.1089
  weight sum        104     183
  precision      0.0035  0.0035

Feature26
  mean           0.2948   0.269
  std. dev.      0.1773  0.1469
  weight sum        104     183
  precision      0.0034  0.0034

Feature27
  mean            0.358  0.3727
  std. dev.      0.1886  0.1791
  weight sum        104     183
  precision      0.0032  0.0032

Feature28
  mean           0.2857  0.2779
  std. dev.      0.1606   0.122
  weight sum        104     183
  precision      0.0035  0.0035

Feature29
  mean           0.4182  0.3537
  std. dev.      0.1549  0.1175
  weight sum        104     183
  precision      0.0035  0.0035

Feature30
  mean           0.3271  0.2836
  std. dev.      0.1488  0.1092
  weight sum        104     183
  precision      0.0035  0.0035

Feature31
  mean           0.2502  0.2013
  std. dev.       0.128  0.0851
  weight sum        104     183
  precision      0.0035  0.0035

Feature32
  mean           0.3044  0.2625
  std. dev.      0.1484  0.1261
  weight sum        104     183
  precision      0.0035  0.0035

Feature33
  mean           0.2415   0.225
  std. dev.      0.1349  0.1203
  weight sum        104     183
  precision      0.0035  0.0035

Feature34
  mean           0.2831  0.2822
  std. dev.      0.1356  0.1742
  weight sum        104     183
  precision      0.0035  0.0035

Feature35
  mean           0.2963  0.2782
  std. dev.      0.1789   0.166
  weight sum        104     183
  precision      0.0032  0.0032

Feature36
  mean           0.3381  0.3036
  std. dev.      0.1935  0.1501
  weight sum        104     183
