@relation 'Music_Emotion_Recognition_principal components-weka.filters.unsupervised.attribute.PrincipalComponents-R0.95-A25-M25'

@attribute '-0.124Feature84-0.124Feature52-0.123Feature85-0.122Feature78-0.121Feature156-0.121Feature86+0.12 Feature150-0.12Feature162+0.12 Feature149-0.12Feature58+0.12 Feature151-0.119Feature163-0.119Feature59-0.119Feature57+0.119Feature117-0.118Feature130-0.118Feature54-0.117Feature164-0.117Feature83+0.117Feature143-0.117Feature53-0.117Feature56-0.116Feature136-0.116Feature79-0.116Feature60...' numeric
@attribute -0.223Feature33-0.219Feature34-0.208Feature35-0.198Feature32+0.193Feature98+0.187Feature99-0.183Feature36-0.177Feature31+0.172Feature97+0.167Feature101+0.159Feature100-0.152Feature30-0.143Feature113+0.137Feature96+0.127Feature126-0.115Feature28-0.115Feature27-0.114Feature61-0.113Feature139-0.113Feature112-0.11Feature29+0.108Feature127+0.108Feature125-0.105Feature140-0.101Feature62... numeric
@attribute -0.224Feature29+0.197Feature93+0.194Feature95+0.183Feature94+0.172Feature92-0.171Feature28+0.165Feature18+0.163Feature96-0.161Feature30+0.148Feature14+0.145Feature17-0.143Feature133-0.138Feature26+0.138Feature15-0.136Feature55-0.129Feature27+0.124Feature120-0.124Feature31+0.123Feature139+0.121Feature61-0.12Feature126+0.119Feature146-0.117Feature152-0.117Feature7+0.116Feature91... numeric
@attribute '-0.226Feature25-0.206Feature27-0.2Feature103-0.181Feature102-0.173Feature36+0.169Feature101+0.167Feature116-0.161Feature26-0.159Feature11+0.15 Feature92-0.15Feature51-0.139Feature129+0.139Feature118+0.123Feature58-0.121Feature104-0.12Feature89-0.116Feature97+0.116Feature136-0.116Feature123-0.116Feature53-0.114Feature131+0.11 Feature85-0.109Feature140+0.109Feature127+0.109Feature163...' numeric
@attribute '-0.244Feature50+0.24 Feature115-0.238Feature154-0.226Feature128-0.225Feature76-0.212Feature24+0.204Feature141-0.176Feature104-0.167Feature102-0.162Feature105-0.162Feature13-0.15Feature31-0.148Feature112-0.147Feature14-0.145Feature22+0.142Feature96-0.129Feature12+0.127Feature88+0.124Feature166-0.122Feature90-0.12Feature21-0.119Feature32-0.117Feature153-0.114Feature6+0.114Feature62...' numeric
@attribute '0.288Feature13+0.278Feature91+0.253Feature104+0.225Feature89+0.193Feature12+0.184Feature141-0.176Feature128-0.176Feature50-0.175Feature76+0.171Feature11+0.166Feature115-0.161Feature154-0.16Feature24-0.154Feature20+0.152Feature90+0.135Feature103-0.126Feature111+0.125Feature105+0.123Feature107+0.12 Feature15+0.12 Feature14+0.116Feature16+0.114Feature106+0.11 Feature142+0.109Feature112...' numeric
@attribute '0.286Feature110+0.278Feature19+0.231Feature111+0.223Feature109+0.205Feature108+0.184Feature20+0.177Feature97-0.157Feature121+0.15 Feature18-0.148Feature22+0.146Feature30+0.143Feature17-0.142Feature45-0.141Feature147+0.138Feature56+0.135Feature160+0.133Feature82+0.128Feature134-0.123Feature100+0.122Feature74-0.12Feature99+0.118Feature28-0.107Feature46+0.106Feature16-0.106Feature21...' numeric
@attribute '-0.331Feature106-0.305Feature15-0.292Feature107-0.29Feature16+0.225Feature89-0.214Feature94+0.212Feature11-0.211Feature93+0.183Feature102-0.175Feature4-0.157Feature3+0.146Feature90+0.143Feature12+0.132Feature6-0.128Feature112-0.117Feature21+0.106Feature5+0.105Feature44-0.102Feature26-0.1Feature28+0.097Feature10+0.09 Feature103-0.082Feature75+0.078Feature98+0.073Feature110...' numeric
@attribute '-0.271Feature20-0.261Feature21+0.22 Feature23+0.213Feature17+0.213Feature108-0.207Feature99-0.199Feature98-0.195Feature111+0.178Feature114+0.174Feature105+0.166Feature101+0.16 Feature14+0.149Feature95-0.14Feature110-0.14Feature112-0.127Feature41-0.127Feature19-0.115Feature43+0.114Feature48+0.11 Feature7+0.109Feature70+0.106Feature34+0.104Feature92-0.102Feature2+0.093Feature119...' numeric
@attribute -0.343Feature18-0.335Feature109-0.256Feature22-0.248Feature113-0.218Feature96+0.204Feature103+0.203Feature12-0.177Feature46-0.172Feature45+0.133Feature120+0.123Feature90-0.118Feature15-0.115Feature110-0.11Feature106-0.108Feature68+0.106Feature104-0.105Feature159+0.105Feature43-0.105Feature5-0.105Feature93+0.104Feature146+0.104Feature48-0.104Feature55+0.103Feature4+0.099Feature8... numeric
@attribute '0.314Feature23+0.28 Feature114-0.189Feature1+0.184Feature5-0.178Feature2+0.169Feature101+0.167Feature20+0.148Feature37+0.134Feature16+0.131Feature100+0.13 Feature98+0.123Feature19-0.121Feature18+0.116Feature13+0.115Feature91+0.115Feature118+0.114Feature104+0.114Feature94-0.113Feature35+0.113Feature144-0.113Feature127-0.113Feature79+0.111Feature6+0.11 Feature107-0.109Feature71...' numeric
@attribute -0.268Feature105-0.251Feature14-0.22Feature9-0.204Feature108-0.189Feature92+0.181Feature37+0.177Feature4-0.172Feature17-0.161Feature22+0.158Feature102-0.152Feature20-0.146Feature99+0.135Feature7-0.135Feature10+0.134Feature11-0.131Feature111+0.126Feature161+0.125Feature44+0.125Feature3-0.124Feature100+0.124Feature135-0.121Feature21+0.121Feature83+0.118Feature67-0.117Feature64... numeric
@attribute '0.249Feature17+0.233Feature108-0.233Feature114+0.21 Feature95-0.199Feature69-0.193Feature90-0.183Feature23-0.169Feature46-0.168Feature12+0.163Feature107+0.139Feature73-0.131Feature71-0.129Feature70-0.128Feature36+0.125Feature129+0.124Feature16+0.122Feature51-0.12Feature116+0.117Feature144-0.117Feature157-0.117Feature142-0.113Feature15-0.111Feature79+0.109Feature112-0.106Feature39...' numeric
@attribute '-0.231Feature2-0.223Feature1-0.196Feature64-0.184Feature71+0.17 Feature44+0.166Feature4+0.162Feature21-0.157Feature68+0.153Feature48+0.149Feature47+0.146Feature75-0.142Feature45-0.14Feature9-0.139Feature67+0.132Feature15-0.132Feature7+0.127Feature3+0.126Feature106-0.125Feature13+0.123Feature113+0.123Feature93+0.12 Feature134+0.116Feature37-0.116Feature107-0.113Feature91...' numeric
@attribute '0.273Feature5-0.273Feature4-0.226Feature3+0.209Feature16+0.197Feature107+0.193Feature8+0.186Feature49+0.18 Feature94+0.176Feature65-0.164Feature63+0.158Feature70-0.151Feature14+0.146Feature40-0.128Feature105+0.122Feature9+0.12 Feature43+0.119Feature6+0.119Feature106+0.119Feature11-0.118Feature46+0.114Feature102+0.114Feature7-0.109Feature92-0.108Feature113+0.107Feature2...' numeric
@attribute '-0.271Feature17-0.262Feature108-0.202Feature95+0.198Feature71-0.177Feature44+0.177Feature48+0.16 Feature110-0.158Feature69-0.153Feature42-0.152Feature75+0.14 Feature19-0.139Feature45+0.132Feature5+0.127Feature122-0.125Feature21-0.124Feature94-0.122Feature31-0.121Feature89-0.121Feature161-0.12Feature57-0.116Feature16-0.113Feature83-0.113Feature135+0.112Feature148-0.112Feature43...' numeric
@attribute '-0.256Feature46+0.22 Feature103+0.209Feature12+0.184Feature23+0.179Feature20-0.178Feature47+0.178Feature72+0.177Feature3+0.176Feature111+0.156Feature24-0.154Feature91-0.145Feature69+0.141Feature4+0.139Feature73-0.134Feature110+0.133Feature67+0.132Feature37+0.129Feature101-0.122Feature13+0.115Feature90-0.11Feature9+0.109Feature27-0.107Feature104+0.105Feature18+0.1  Feature63...' numeric
@attribute '0.292Feature110+0.266Feature19+0.233Feature39-0.194Feature49+0.19 Feature37+0.152Feature26+0.151Feature42+0.145Feature40+0.145Feature67+0.142Feature119+0.136Feature38+0.131Feature2+0.129Feature75+0.128Feature8+0.123Feature1-0.123Feature91+0.122Feature145-0.12Feature158-0.12Feature54-0.116Feature80-0.115Feature10-0.113Feature117-0.112Feature23-0.112Feature114+0.112Feature41...' numeric
@attribute '0.274Feature40+0.234Feature74+0.179Feature10-0.174Feature72+0.162Feature105+0.154Feature14-0.153Feature42+0.151Feature112+0.146Feature25+0.145Feature8+0.139Feature65-0.138Feature43-0.133Feature19-0.132Feature97+0.126Feature150+0.123Feature3+0.12 Feature34-0.116Feature160-0.115Feature82-0.115Feature85+0.114Feature147-0.114Feature90-0.113Feature163-0.112Feature66+0.111Feature109...' numeric
@attribute '0.245Feature67+0.201Feature44+0.187Feature66+0.176Feature5-0.176Feature22-0.174Feature113+0.171Feature9-0.156Feature3-0.156Feature48-0.156Feature75-0.151Feature72+0.15 Feature15-0.142Feature49+0.14 Feature93-0.14Feature26-0.128Feature65-0.127Feature104+0.126Feature30+0.122Feature46+0.118Feature155-0.116Feature114-0.114Feature100-0.114Feature116+0.109Feature106+0.107Feature51...' numeric
@attribute '0.285Feature73-0.247Feature75+0.226Feature66+0.224Feature1+0.199Feature2+0.19 Feature49+0.157Feature21+0.153Feature22-0.147Feature147+0.143Feature25-0.142Feature121-0.142Feature8-0.135Feature70+0.134Feature56-0.13Feature111+0.128Feature43+0.128Feature112+0.126Feature82+0.123Feature48+0.119Feature146-0.117Feature90+0.116Feature160+0.115Feature100+0.115Feature134-0.109Feature39...' numeric
@attribute '0.256Feature49+0.218Feature3+0.207Feature73-0.199Feature70+0.192Feature45+0.18 Feature48+0.165Feature105-0.163Feature23+0.155Feature14-0.152Feature47+0.146Feature8-0.144Feature9-0.133Feature74-0.132Feature113-0.13Feature114-0.124Feature101-0.121Feature112-0.121Feature67+0.118Feature6+0.117Feature39+0.115Feature4-0.107Feature22+0.106Feature92+0.101Feature144-0.099Feature164...' numeric
@attribute '0.244Feature70+0.224Feature49-0.216Feature42-0.188Feature72-0.167Feature6-0.162Feature105+0.16 Feature40+0.153Feature104+0.149Feature156-0.144Feature107-0.141Feature14+0.137Feature48+0.137Feature112-0.135Feature39+0.132Feature111+0.127Feature78-0.127Feature29-0.126Feature5+0.126Feature130-0.121Feature114-0.118Feature92+0.118Feature22+0.116Feature52-0.115Feature117-0.112Feature143...' numeric
@attribute '0.358Feature38-0.216Feature44+0.202Feature71-0.201Feature43-0.194Feature42-0.176Feature63+0.163Feature72-0.162Feature25+0.159Feature4-0.152Feature39+0.141Feature69-0.137Feature28-0.136Feature74+0.131Feature90+0.129Feature107+0.128Feature21-0.127Feature65+0.123Feature45-0.122Feature106+0.122Feature3-0.117Feature6-0.113Feature147+0.112Feature16-0.112Feature26+0.11 Feature134...' numeric
@attribute '-0.309Feature69-0.284Feature39+0.266Feature8+0.23 Feature44+0.201Feature43-0.2Feature66+0.189Feature38+0.188Feature13+0.185Feature91+0.166Feature104-0.158Feature49-0.15Feature74-0.146Feature75+0.14 Feature40+0.137Feature71-0.135Feature12+0.132Feature37-0.125Feature89+0.123Feature72-0.12Feature11-0.118Feature102+0.115Feature63-0.1Feature107-0.099Feature103-0.096Feature90...' numeric
@attribute Class {-1,1}

@data

-3.440867,2.744417,2.378496,1.674286,2.595316,-0.529887,1.621907,-0.863296,-2.273857,2.661552,-1.225381,-2.010724,-0.317925,-0.774456,-1.138469,0.941495,0.925995,1.394461,1.170076,-0.577708,0.714721,0.589231,-1.972848,0.372023,-1.785728,1
4.634907,2.425299,-0.83309,0.221927,1.212022,0.277844,0.679594,-1.580447,-1.075765,0.142121,0.446823,0.440637,0.875074,-0.587315,0.3642,-0.287504,-0.721425,-0.343745,0.595349,0.131832,-1.394378,0.661013,-0.233623,0.432788,1.001382,1
3.887226,1.70548,-0.482248,0.355937,3.013863,-3.649579,2.621536,-1.854181,0.800217,-2.264916,3.437251,0.94541,0.952336,0.597854,3.084464,2.034049,-1.272718,-0.156141,-1.324144,0.561839,0.63582,0.280869,-0.450745,-2.204599,1.902807,1
-8.945599,1.593155,-5.809932,2.056007,1.332333,-0.480729,-0.543988,2.103617,-1.711498,0.166143,-0.815965,-0.297472,0.990761,0.765152,-1.249757,0.274549,-0.466283,-0.709498,1.408543,0.831588,0.663616,-1.164254,-0.792976,1.297306,-0.46693,1
-5.080931,-1.144061,0.127489,1.947584,-2.400825,-1.180806,3.194036,-0.046951,-0.052405,-0.189112,-0.839793,-2.681174,-0.491948,-1.488602,1.125419,-1.42718,2.285257,1.239058,-0.517325,-0.283487,0.00369,-0.711709,0.380852,0.196785,0.689339,1
8.918693,6.359787,2.944298,3.582594,2.15403,0.958458,0.111137,-2.482029,-0.545805,-0.908301,-0.899805,0.704448,-0.443203,-0.436587,1.325022,-0.346265,0.853405,-0.321758,-0.22798,0.696808,-0.48076,-0.423252,-1.323894,0.862104,-0.718119,1
-1.238817,0.233744,-1.643147,-0.325144,2.042928,2.930551,3.377633,-1.573495,-0.26676,-0.124478,-0.051678,-1.350784,-0.689122,0.727211,0.822458,-0.721344,-0.237069,1.691959,-0.277847,-0.573251,-1.436178,-0.158206,-0.084584,1.590262,-1.290756,1
-1.371428,4.843298,0.837563,-1.986483,-2.576465,-1.14094,0.681213,-0.727493,0.246258,0.090751,2.268101,-1.956922,0.754051,-0.925933,-2.282603,0.124786,0.791615,0.344917,-0.818671,0.272742,-0.64408,0.409591,1.407725,1.399897,0.741845,1
5.478571,0.801225,1.71093,4.227366,-2.78749,-2.706915,1.534951,1.36102,1.736929,1.161629,-0.018907,-4.463738,3.575836,-1.924157,-1.919208,-0.248751,-1.86307,2.213513,0.695824,-0.559644,0.503403,0.258788,1.811332,-0.230409,1.406814,1
-3.12611,3.129783,0.555008,0.423175,-1.081239,0.034148,0.992577,2.255227,0.477411,1.228659,0.139561,-0.993447,0.158045,-0.517337,0.042858,1.300379,0.282653,-1.143257,-0.334802,-0.352691,-0.906675,-2.213063,-2.608752,1.118972,-2.064445,1
3.019414,0.668521,-0.847081,3.345244,2.482409,-1.412237,-1.072155,0.102719,0.743099,1.331798,-0.808665,2.069211,1.343712,0.669247,0.258182,-1.196137,-0.519226,-0.529827,-0.693823,0.592058,0.736804,-0.296615,-0.408636,1.067366,-1.198797,-1
4.366696,4.312481,-0.376812,0.998202,-2.666182,-1.169383,-0.335367,-0.231608,0.07993,0.278653,0.056449,3.20489,-2.247005,-0.646745,-0.865798,0.64377,-3.178097,0.044448,-2.805182,-0.971382,1.597661,0.015555,0.506713,1.775547,-0.448581,1
-15.686163,-4.710668,2.150464,-0.824486,-3.317163,-2.938568,-0.455215,0.950927,-2.776826,-0.186198,-0.885863,1.121732,1.58534,-0.608043,0.040335,0.465713,2.673001,-0.18334,0.316627,-1.574326,-0.914744,0.322646,-1.131944,1.202811,-0.799991,-1
3.88307,-2.71335,-3.007653,-1.362143,2.517023,1.192134,2.725019,1.873503,3.365317,-2.719059,-2.641275,1.767093,-0.286648,0.883423,-0.310735,-2.398909,-0.360109,0.297813,-2.250963,1.300886,-0.087256,-2.668338,1.067816,-1.405586,0.670002,-1
-7.053373,3.626775,-0.162349,1.195978,-1.782906,2.167167,2.036071,1.420792,1.711399,-0.761344,-2.215924,-1.669943,0.274487,0.396957,0.496521,0.205604,0.652243,2.224202,1.169998,-0.642622,0.519863,-0.178627,1.103415,-1.211404,-0.607006,1
8.749148,-3.122614,2.88748,-1.620058,3.174316,1.641455,1.479,0.71665,0.055936,2.595008,-1.425653,-0.274761,0.958821,-1.57747,-0.784971,-1.408086,-0.526118,-1.240466,-1.260218,-0.44338,0.752349,0.013717,0.992978,-2.755905,-0.315334,-1
-3.092999,-0.390989,-3.436705,2.363151,0.545147,2.605807,1.579678,1.737491,1.02858,1.032841,-0.563589,0.756525,-0.064815,-0.127444,0.075347,0.144557,0.374593,0.907793,-0.549972,-0.850973,-1.166635,-0.963651,-1.071996,0.107572,0.168723,-1
-1.341493,2.852972,-0.299783,4.678936,2.936863,-2.832452,1.494799,-0.951219,0.461425,1.013403,-0.770843,-1.030271,0.746844,1.22796,0.559955,-1.806233,0.284586,-0.249892,1.549485,-1.966101,-0.251143,-2.566123,0.059025,0.428212,0.069,1
-0.104172,1.172122,-0.499359,-1.20584,3.611286,0.204343,2.044565,3.160368,0.459992,-0.856242,0.263717,-0.639949,-0.489664,0.945108,0.058797,-2.018398,-3.70902,0.386387,-1.471119,0.904028,0.737057,1.720264,1.387345,0.91675,-0.863162,1
1.657606,-3.806756,-1.313401,-1.097638,-3.770777,-1.162896,-0.57797,-3.418605,1.687367,-1.026851,-0.662941,0.63636,1.202919,-1.239439,0.200907,-1.016516,0.43049,0.620943,1.166694,1.650756,-1.024011,0.045969,1.188507,1.866419,0.789059,1
-14.077804,-6.163601,3.09549,1.160746,1.826919,1.516503,-1.127873,-0.963235,-0.277684,-1.331054,1.73308,0.160734,0.504405,-1.272585,-0.34914,2.120613,0.8399,0.627646,-0.714061,-0.85687,-1.860262,-1.159663,-0.162573,-1.075042,0.932582,1
2.306836,-1.66475,-0.414687,0.424925,3.553589,0.73416,-0.623395,-1.889098,0.765623,-1.668235,0.522528,0.26131,1.966263,-0.157013,0.039861,0.36569,-1.532507,-0.699703,0.427404,-0.470289,0.895253,-1.479731,-0.321435,0.792319,0.534485,1
0.605613,2.449144,-1.398791,-1.836989,0.744847,-0.334862,-0.029632,-0.241698,1.86082,1.864837,1.071928,-0.415313,-2.534244,-0.92439,-0.145961,0.440683,2.538935,0.246821,-0.519112,0.785147,0.521907,-0.079333,0.907994,0.22784,0.456148,-1
-10.96711,2.196273,-1.848435,1.862524,-6.294904,1.100301,-1.209703,-0.915416,0.517712,2.846203,-0.59324,2.008252,-1.027538,0.033198,-0.334898,-0.272624,-1.548725,1.024136,0.253637,2.514251,0.691557,1.27133,0.259827,0.95865,-0.025315,1
-10.658852,-1.32448,-1.232777,6.25414,-1.974618,-0.878403,1.876759,1.781166,-2.64244,-0.83819,0.598876,-2.077341,0.490005,0.231192,1.551712,1.406441,-0.022495,-0.836874,-1.168425,-0.025515,0.382188,-0.885366,-0.910286,-0.328731,1.06244,1
-2.049944,3.964143,-3.243586,-2.927901,-1.429969,-1.461224,-0.692295,0.528866,-0.471967,-0.629837,2.222512,-3.063667,1.762332,3.171115,2.516491,-0.743308,-0.200149,-1.292712,0.811538,0.708852,-0.404804,-1.984244,0.389304,0.309519,0.450753,1
5.907763,4.885248,1.342597,1.917323,-0.742273,0.616437,-2.349789,-2.269623,2.514842,0.757991,0.351277,-2.369127,-2.232749,0.785365,0.14553,1.381694,1.82453,1.93509,0.741548,0.226087,0.601128,2.291075,0.084653,1.835229,0.627632,1
0.331036,0.721161,-0.511202,1.922178,1.395113,-2.730216,0.405355,0.309107,0.491869,0.670321,1.823341,-1.481955,2.354812,0.741327,-1.922225,0.483245,-1.804642,-2.091893,0.453979,1.601869,0.355302,0.038289,0.27266,-0.498602,-1.041143,1
-8.072672,-1.103787,-1.27882,-0.954719,3.113285,-0.83029,0.549761,-0.077637,-0.742362,-0.010488,-1.200285,1.325808,-0.320438,0.774878,0.004563,0.649691,-0.009634,-1.57427,-0.535691,0.817637,-0.429502,-1.553681,-0.780776,2.518768,-0.222589,1
-1.652531,3.731605,-2.77387,0.259738,2.087179,1.259912,-0.078976,-1.521981,0.471961,-0.119541,0.839717,0.388075,0.493882,1.631644,1.542011,0.905924,0.280225,-1.205572,-0.038621,0.34977,0.613052,0.259778,-0.237096,-0.238433,0.209915,1
-3.196152,1.646485,-2.365593,-1.524592,-0.888595,2.731385,1.662969,-0.465794,-1.854654,-1.258948,-0.426764,-0.335084,-0.069429,1.503587,0.702952,-1.219718,0.278165,1.437235,0.014201,-0.671037,0.214373,0.277275,-0.844693,1.43966,-0.413168,-1
-3.780244,-1.672841,4.148394,-5.250413,-1.884061,-0.799802,-2.329843,-0.290759,-1.738144,0.330409,-0.181459,1.45021,0.754129,-0.9947,1.567659,-0.387189,-0.322068,-0.88484,-0.52342,-0.581369,-0.598545,0.795971,-0.639846,-0.239135,-0.296078,1
-11.145773,0.053115,0.411212,-1.359707,3.508801,2.756277,-0.233248,0.876208,-2.696893,-0.114011,-2.738232,-1.03992,-1.354325,0.810769,-0.040275,-0.613776,-0.695692,0.68055,0.574119,0.837754,-2.028327,0.369238,-0.804456,0.044588,0.460073,1
7.204419,-1.755618,-0.029859,0.274665,-4.690134,2.642212,-0.840752,2.213746,1.732415,2.816369,-2.626977,-0.41626,-2.261311,-0.090066,0.544963,-0.482736,-1.138245,-0.977372,0.592653,1.272039,-0.672748,1.364359,-0.312334,-0.025228,2.276156,-1
6.02275,0.885862,-1.530764,1.494412,0.447604,0.358328,1.050706,1.301065,-1.019174,1.563441,1.243966,-0.228298,3.363774,0.322709,-0.202934,2.123854,-0.955337,1.184052,0.917101,-1.944643,-0.879023,-2.227157,0.860665,-1.25768,-0.210365,-1
2.105228,-3.0581,-4.009974,2.392746,-1.793224,4.215793,3.96256,0.406318,-0.840306,-0.905773,-0.560109,-0.816186,3.613642,-0.013042,0.067478,-2.177015,-0.474771,1.344112,-1.281367,-0.848254,-2.881741,1.819384,-1.74177,1.644344,0.030195,1
7.751656,-0.470622,1.739709,-3.298684,-1.146497,-0.48308,-1.1465,0.220204,0.206912,0.837178,-0.852409,0.320353,2.144517,-1.553087,2.565519,0.24134,0.07391,0.53641,-0.265928,-1.331128,-1.098128,-1.395277,0.658646,-0.180811,-2.034973,1
0.04309,1.528133,-0.751172,0.235758,2.43863,2.810422,1.567726,0.369819,-1.406534,0.54991,-2.765963,0.78535,-0.225161,-0.229354,-0.701622,-0.627101,-0.140924,1.296282,-0.135329,0.490863,-1.213922,1.309414,1.607752,0.464786,0.35678,-1
