@relation 'Music_Emotion_Recognition_principal components-weka.filters.unsupervised.attribute.PrincipalComponents-R0.95-A10-M10'

@attribute -0.122Feature84-0.121Feature52-0.121Feature85-0.121Feature78-0.12Feature54-0.12Feature162+0.119Feature149-0.119Feature86-0.119Feature57-0.119Feature58... numeric
@attribute '-0.231Feature33-0.23Feature34-0.205Feature35+0.204Feature99+0.2  Feature98-0.198Feature31-0.195Feature32-0.187Feature36+0.168Feature100+0.168Feature97...' numeric
@attribute '-0.189Feature29+0.189Feature94+0.188Feature95+0.176Feature18+0.173Feature93+0.167Feature96-0.157Feature30+0.15 Feature15-0.145Feature100+0.131Feature17...' numeric
@attribute -0.242Feature102-0.207Feature27-0.199Feature11-0.196Feature103-0.178Feature26-0.174Feature24-0.169Feature25-0.168Feature104+0.157Feature115-0.149Feature154... numeric
@attribute '-0.202Feature50-0.196Feature92-0.196Feature128-0.193Feature14-0.191Feature76-0.19Feature154+0.19 Feature115+0.188Feature141+0.172Feature97-0.156Feature101...' numeric
@attribute '0.28 Feature91+0.271Feature13+0.227Feature104+0.224Feature89+0.222Feature12+0.201Feature90-0.18Feature20+0.176Feature11+0.165Feature105+0.162Feature14...' numeric
@attribute -0.306Feature19-0.304Feature110-0.225Feature111-0.225Feature20-0.209Feature97-0.183Feature109+0.177Feature15+0.176Feature93-0.174Feature108+0.161Feature45... numeric
@attribute '-0.347Feature107-0.321Feature16-0.297Feature106-0.221Feature15-0.204Feature94+0.201Feature11+0.19 Feature89+0.184Feature102-0.165Feature28-0.156Feature111...' numeric
@attribute -0.304Feature108-0.286Feature17+0.246Feature21+0.197Feature20-0.189Feature95+0.169Feature99-0.168Feature23-0.165Feature105-0.153Feature9+0.152Feature112... numeric
@attribute 0.284Feature109+0.279Feature18+0.233Feature22+0.218Feature5+0.213Feature23+0.192Feature114+0.187Feature113-0.183Feature12-0.174Feature103+0.171Feature6... numeric
@attribute Class {-1,1}

@data

-6.799256,-11.424416,0.907837,-0.547351,-1.810769,-1.564609,1.425027,-2.248958,2.122979,-1.579764,1
5.650825,0.570734,0.424296,1.037663,-0.776481,2.836244,0.348326,0.458152,0.675779,3.075227,1
-1.15471,-0.362906,-1.591488,1.294151,-0.545902,-2.255971,1.723275,-3.638228,-3.84986,-1.719012,1
8.312799,-4.817506,-9.093269,-4.018861,-1.120172,-2.657879,-8.794372,-3.371527,4.143661,2.870158,-1
-4.999505,-0.700318,10.759199,-2.314497,-2.231867,2.531324,1.029889,-2.026744,-2.458618,3.076462,1
0.954117,2.298407,-1.273022,3.500527,1.381211,0.582149,0.08081,3.083996,-2.778852,2.45289,-1
-9.903591,-0.161246,-0.351798,3.80887,-3.236342,-2.077691,-3.155853,-2.352394,1.724639,0.684322,1
0.186361,0.073295,-1.96481,-1.163705,0.288395,-0.4784,-0.532141,1.867955,-0.736198,1.031933,1
-14.24881,0.631867,-1.590167,-0.481361,3.878919,0.174283,-0.986494,-1.290493,-0.546174,1.898061,1
7.041177,-1.925718,-0.08294,-2.404784,-4.13543,3.501654,0.079474,3.740268,-0.896779,-2.808953,-1
-4.126387,-0.911225,-1.194222,2.6092,2.323982,1.153644,0.195207,-0.639247,-0.814431,-0.019489,1
-0.601864,0.938157,1.257427,-1.713741,-5.800192,0.770683,-0.67979,-0.446886,0.933356,2.91275,1
5.964064,1.692707,3.862735,-10.961379,1.723334,-0.603712,-0.431999,-1.569595,-0.815876,0.018844,-1
-3.267779,-1.828821,-2.865634,0.232934,-3.838608,4.583304,2.969093,3.590942,1.097056,0.069821,1
4.912575,-0.643576,1.329522,2.77416,1.780544,-4.537752,0.922142,0.136655,-2.137692,-0.603576,1
-1.512583,-1.648442,-1.053354,-1.412875,-5.92084,1.187825,-4.038044,-2.455034,-0.217494,-0.638696,1
1.462829,-4.37183,-0.081641,-2.94345,-2.645444,-0.879707,2.440471,-2.649479,-1.012419,-0.11152,1
-1.583128,0.192345,-0.95935,1.136716,3.442008,-0.738617,0.115443,1.42735,-3.853208,-0.494023,1
-9.295711,-4.910022,-1.190269,0.697948,-4.179574,2.775583,2.851079,0.437152,1.216319,-0.822086,1
-1.355453,-0.170387,-1.272837,0.545412,2.450218,2.748897,-2.359059,-3.155589,-0.618073,-0.732289,1
-10.299702,2.666046,3.289092,-2.706448,-6.588866,-0.655939,-0.725017,2.530841,-1.086658,1.606775,1
0.304918,-0.720973,-2.576,3.553047,2.432277,1.806752,-2.23576,2.743479,-3.207981,0.132055,-1
10.84354,2.745471,-0.548834,2.22563,1.552933,0.975327,-1.230396,-0.281655,0.499935,0.56724,-1
3.174842,1.808576,-2.310267,1.73966,1.6904,0.205519,0.155614,0.610131,0.31287,-2.00253,-1
-10.221573,-0.183785,1.310519,0.259078,1.498576,-0.149016,0.048992,1.755727,-1.521204,0.814404,1
-7.830069,0.823441,2.810312,-4.343565,-0.011709,-0.977479,0.031023,2.097398,0.238994,-1.178247,1
-1.717704,2.657368,-2.097445,5.253576,-0.378589,-2.578406,-0.39182,-1.360975,-1.206357,-0.968416,1
9.645665,1.163625,-0.862923,1.306643,0.074305,-3.775718,0.674208,0.574572,-1.439147,1.518967,1
19.074278,-5.765015,-7.069303,2.194245,0.970489,-7.168664,2.240459,0.484391,4.554547,3.379979,-1
9.639956,-10.045428,-3.365204,1.013941,-5.285207,0.599754,0.325101,1.876238,1.795369,2.592936,1
8.159813,4.205859,1.360584,4.784499,-4.730179,-1.506222,-1.260302,0.41673,0.723997,-3.677273,1
-0.161844,-6.34143,-3.634367,-5.756878,2.105161,-0.523635,-1.383895,1.211569,1.065936,-0.410706,-1
-6.748436,4.181135,-3.044356,-3.664505,-0.816949,-0.947491,-1.455171,-1.167118,0.511067,-0.53559,1
6.434,-4.472174,1.189224,1.213542,1.119868,-2.905222,1.578212,1.222081,-0.397234,-0.052171,1
-1.378047,2.740723,-1.550556,5.833537,-0.788163,-0.789673,0.023622,-3.089558,0.608292,-0.040863,1
-9.817742,3.474163,0.458472,2.470533,-2.543736,-2.24455,-1.875884,0.562156,-1.586091,-0.503068,1
9.688478,2.807487,0.917262,3.276398,-0.967597,1.044991,0.283722,0.15336,1.032769,0.116083,1
-2.380619,2.718292,-0.883663,-2.499678,0.945369,-0.598887,-1.123572,-3.369032,0.471895,2.356403,-1
6.214412,1.613622,0.782854,-1.942281,0.263934,3.89987,-2.409744,-1.111823,-1.087059,-0.334303,-1
9.571051,1.262118,0.917669,3.953977,-4.780424,-0.936944,4.19538,1.665503,-0.662752,-2.63678,1
8.460874,-2.883712,3.217667,1.803808,3.020135,0.830096,-2.203728,1.352541,-1.246771,-2.301013,-1
4.000429,1.365467,-3.943499,-0.909372,-1.151487,-1.915795,2.840656,-7.014087,-1.562754,-3.258378,-1
9.956689,-0.668887,-1.210209,1.848663,1.020925,-3.345236,1.140259,3.108799,3.140099,0.775617,-1
-2.125179,4.132833,-1.570696,1.791859,1.592825,3.528085,1.863215,1.794299,1.107883,-1.599906,1
-10.894369,-1.707831,-2.736774,3.187123,-4.8941,-0.485288,-2.6573,-0.499198,2.696668,1.494531,1
0.366787,6.16861,-0.279934,0.315181,0.006145,2.104318,-0.816402,0.777569,-0.225839,1.601139,1
-3.719489,2.354922,-4.379301,-2.31316,1.273743,0.379064,-1.542498,2.749941,1.171888,-2.871893,1
2.9602,0.914061,-0.14208,-0.522914,2.655266,-2.876619,0.291714,-0.144752,-1.493271,0.525425,1
-9.006708,-4.263526,-0.647483,2.884101,0.446093,-1.378538,4.48185,0.203383,-1.812823,2.012704,1
-6.420247,1.016203,1.388339,-0.130783,3.537195,0.572797,0.148907,-1.507182,0.461216,0.460168,1
2.172368,3.594853,1.350074,-5.743937,-1.416928,-0.295832,1.069657,0.001931,-1.507073,2.488457,1
-9.197992,-2.063537,1.44349,1.884877,3.057305,1.474376,-2.587118,0.226977,1.397928,-1.99856,1
7.539395,-0.697881,5.854156,-1.105703,-0.85472,-1.448682,-1.905974,1.413894,0.186331,0.419129,-1
5.828614,-2.887487,4.283162,0.784339,0.288496,0.572721,-1.717544,-1.237006,0.082131,-0.406052,-1
0.153841,-1.674854,-0.106399,2.608114,1.441988,-1.109471,-1.85411,-1.84278,-2.155067,1.617548,1
5.72929,3.936171,-2.505552,0.976673,-0.039102,0.507573,0.262908,-1.624927,-0.594452,-0.474674,-1
-8.789205,-1.793783,-0.742564,-1.403646,1.867758,0.444423,1.972954,-0.546413,-0.431122,-3.082383,1
3.533346,1.560759,-0.583491,1.493499,1.908279,-4.900743,-1.198505,-2.27173,-1.707642,4.689785,1
-3.438683,-5.785515,4.328429,3.048233,0.259022,-0.092402,0.112378,1.44808,-4.01099,-1.158397,1
-3.848776,-8.27488,5.784086,0.027616,4.16514,2.146373,-0.423062,1.277595,1.386254,-0.056299,-1
-1.335598,0.032311,2.873969,-0.426314,4.089592,0.191374,-1.030235,-2.592374,0.622736,1.248529,1
8.169736,2.129545,2.204176,0.104144,0.143841,-4.618584,3.494498,0.027064,0.511943,0.511566,-1
13.259964,-5.9496,-3.791828,-1.824127,2.894707,-2.538293,-0.543113,2.501989,0.19736,-1.987245,-1
-12.636459,1.854642,-1.702746,-2.621434,4.197362,2.141154,-2.426057,0.344243,3.403731,-2.109475,1
6.067006,0.921064,0.9735,0.510956,0.251528,2.972154,0.802185,-0.072937,-0.059183,-1.080797,-1
8.726731,1.912114,0.015823,-0.325189,-0.43653,2.140683,1.870016,-0.491247,0.542305,-1.241986,1
