@relation 'Music_Emotion_Recognition_principal components-weka.filters.unsupervised.attribute.PrincipalComponents-R0.95-A10-M10'

@attribute -0.122Feature84-0.121Feature52-0.121Feature85-0.121Feature78-0.12Feature54-0.12Feature162+0.119Feature149-0.119Feature86-0.119Feature57-0.119Feature58... numeric
@attribute '-0.231Feature33-0.23Feature34-0.205Feature35+0.204Feature99+0.2  Feature98-0.198Feature31-0.195Feature32-0.187Feature36+0.168Feature100+0.168Feature97...' numeric
@attribute '-0.189Feature29+0.189Feature94+0.188Feature95+0.176Feature18+0.173Feature93+0.167Feature96-0.157Feature30+0.15 Feature15-0.145Feature100+0.131Feature17...' numeric
@attribute -0.242Feature102-0.207Feature27-0.199Feature11-0.196Feature103-0.178Feature26-0.174Feature24-0.169Feature25-0.168Feature104+0.157Feature115-0.149Feature154... numeric
@attribute '-0.202Feature50-0.196Feature92-0.196Feature128-0.193Feature14-0.191Feature76-0.19Feature154+0.19 Feature115+0.188Feature141+0.172Feature97-0.156Feature101...' numeric
@attribute '0.28 Feature91+0.271Feature13+0.227Feature104+0.224Feature89+0.222Feature12+0.201Feature90-0.18Feature20+0.176Feature11+0.165Feature105+0.162Feature14...' numeric
@attribute -0.306Feature19-0.304Feature110-0.225Feature111-0.225Feature20-0.209Feature97-0.183Feature109+0.177Feature15+0.176Feature93-0.174Feature108+0.161Feature45... numeric
@attribute '-0.347Feature107-0.321Feature16-0.297Feature106-0.221Feature15-0.204Feature94+0.201Feature11+0.19 Feature89+0.184Feature102-0.165Feature28-0.156Feature111...' numeric
@attribute -0.304Feature108-0.286Feature17+0.246Feature21+0.197Feature20-0.189Feature95+0.169Feature99-0.168Feature23-0.165Feature105-0.153Feature9+0.152Feature112... numeric
@attribute 0.284Feature109+0.279Feature18+0.233Feature22+0.218Feature5+0.213Feature23+0.192Feature114+0.187Feature113-0.183Feature12-0.174Feature103+0.171Feature6... numeric
@attribute Class {-1,1}

@data

-20.407047,-7.488924,1.207034,0.911723,-4.009285,4.230957,2.313593,-1.48921,1.14906,0.563205,1
5.851905,-1.36899,-0.193839,-0.373201,1.819303,-0.660729,-2.867787,0.906236,1.859527,0.457181,1
-10.147998,1.3531,-1.970583,-1.193256,2.689558,-2.938179,0.517917,3.082106,-2.165534,1.774334,1
-11.198998,-1.708894,3.806478,3.384999,3.334397,0.549609,1.760694,1.470963,-1.340366,-0.371963,1
6.039351,-4.096978,2.763505,-5.122963,1.625038,0.97097,-2.494797,-1.500788,-2.960508,-0.009492,-1
-6.37961,-0.455738,2.1825,-1.363831,0.970661,-1.080834,-1.576177,-0.506178,-0.99895,0.074433,1
-0.61979,-1.701583,0.33101,2.89219,-0.492638,-1.117904,-0.885336,0.014849,0.557928,1.984922,1
6.877799,0.657115,-0.787559,0.49618,-0.306413,-3.021019,-1.494872,1.212836,-0.442959,0.629346,-1
-5.316038,-1.477207,0.024711,0.299664,-3.171097,-0.579565,-2.619861,-2.001386,-0.859867,0.205074,1
1.03387,0.730212,-3.537939,0.249674,1.615116,-0.334826,0.4476,1.348119,-0.677918,-0.008059,1
6.426017,-0.129638,-3.148819,0.465736,-1.447659,1.215152,2.389428,2.574484,-0.879467,-1.027932,-1
-1.781501,2.014805,-2.154241,0.062146,1.721319,0.583065,-0.012007,-1.818788,-0.913296,-0.504793,1
-2.092089,-5.909798,0.227978,0.502615,-6.147528,-0.02695,1.436836,2.555136,0.544053,2.115092,1
-0.096698,0.672566,-2.050615,-0.783465,0.25329,1.818903,1.292913,-0.847275,-1.923445,3.190129,-1
-8.997965,-6.7479,-1.011177,5.201023,-3.73267,2.080041,1.911277,-0.335218,2.33528,-1.185335,1
-9.166794,0.684097,0.285529,-5.638879,3.530705,1.066318,0.54353,-0.434818,0.128815,-0.785969,-1
3.492294,-1.138656,0.326325,4.684401,3.506441,-1.706052,0.624561,-0.493428,-1.064078,1.94273,1
12.543672,-3.352924,-3.08661,-0.083997,0.689439,-1.774451,-4.519085,-1.773717,-0.956148,3.795772,-1
-4.094962,0.693209,-2.30052,-3.760379,2.15259,-0.572682,3.402013,0.590882,-0.401744,-0.894136,1
-10.236743,-0.248824,0.492675,0.742807,-0.686214,3.041021,-0.946253,0.60887,0.100838,-0.213863,1
-10.887594,-2.384604,-1.698526,0.425953,-5.586272,0.732671,2.59899,1.086008,1.229499,5.740204,1
-12.185785,4.039553,-2.293248,-1.441793,0.022593,3.348719,-0.037104,-0.827313,-1.985643,-0.067401,1
-0.749611,-1.051793,1.423261,3.516383,-0.19695,0.820234,-0.545508,-0.952772,-0.004582,-0.321838,-1
2.155565,3.679074,-2.292038,-1.797826,-0.055574,3.815031,-0.993326,-1.353669,1.464244,-1.684674,-1
8.863565,-1.173497,-0.548811,-1.75296,-1.55293,1.640403,-4.355623,-1.668495,0.50798,-0.909718,-1
8.618325,1.186895,-1.348556,1.836514,0.479411,-1.225258,-0.648768,0.56037,-0.541278,0.146722,1
-8.023996,2.552991,3.80365,0.486662,-3.929203,1.070986,0.331416,-0.642728,1.745223,0.664591,1
0.519001,1.552675,1.194871,1.150396,2.655797,-0.95408,-0.316939,-0.281141,1.287742,-1.668505,1
13.742445,3.849919,1.209299,-1.117467,-0.228667,-3.252822,-1.712597,-1.265554,0.528321,0.307937,-1
3.161601,1.942353,-3.347641,3.606291,0.586636,2.212789,0.971828,1.738027,2.114705,-1.114946,-1
1.925387,2.158291,-1.163416,-0.143385,0.348175,-1.085327,-1.419369,1.22771,-0.062397,1.917583,1
1.516503,2.231472,2.362737,3.222781,1.801317,1.904199,-3.296361,1.445305,1.224986,-0.752548,1
4.202857,-1.82401,-3.0617,4.886963,-2.432896,-0.287488,-1.394107,-0.206031,1.467579,3.021716,1
-4.947703,-0.01884,0.767422,0.2236,0.200394,-2.424669,2.616283,1.711094,0.06697,1.75947,1
11.731239,-1.880618,-0.672313,0.967538,-0.533628,2.055513,0.499189,-0.37076,0.707124,-0.607922,-1
1.801287,-3.476203,-3.890514,0.241311,-1.521433,3.764559,-3.861337,-2.62817,0.336485,-0.709197,1
-4.362495,1.772893,1.656258,2.797864,0.372495,-2.562815,0.067321,-2.208954,-3.365342,2.790287,1
-0.071409,1.941051,-0.771857,1.726821,-1.553674,-4.524978,-0.926351,1.702758,-0.956895,1.617802,1
2.965637,2.170506,-1.74285,-2.171949,1.673383,1.307789,1.159789,-0.819728,-0.044499,-3.045805,-1
-3.948104,-1.269729,-4.256289,2.803114,-3.006507,-1.352427,-1.911526,-0.379232,1.727309,2.443969,1
5.906986,1.889022,2.559232,-4.209315,-1.726791,0.825061,-0.466337,-0.313869,2.195516,0.410601,-1
-4.652772,-1.411561,-0.25213,0.252207,2.248907,-1.196944,-0.850057,-0.402012,-2.463984,2.382143,1
-2.296328,-3.451968,7.600642,-0.362036,-3.668296,-0.381828,1.891842,-0.72979,-1.011169,2.125769,1
1.926251,4.574865,0.433212,-2.330268,0.396528,-0.980345,-0.4552,1.199417,-0.331249,2.11006,1
4.001495,3.722536,0.521217,5.533576,0.23096,2.752038,-2.374011,-1.997413,2.048437,0.492388,-1
0.586893,0.557602,-1.824649,0.386227,0.662204,2.053011,-2.831118,-2.552949,0.063925,1.125699,-1
2.493782,-6.124614,4.619424,-2.630429,2.342479,0.311244,0.230655,1.535091,2.363525,1.5975,-1
6.254493,-0.733804,-0.816845,-3.865517,-0.862521,2.666927,-2.439773,-1.265671,0.476552,1.795458,-1
-9.233312,-3.870626,4.957283,0.315571,2.867297,0.779305,1.953552,0.87832,-2.727223,0.473198,1
-5.723183,1.943501,-2.02585,-1.327766,4.489861,-0.006775,-2.49616,-0.843371,0.571204,0.427007,-1
-14.871959,-12.073699,7.666637,4.537208,0.813641,2.386032,3.64997,0.381156,4.564227,1.942338,1
5.112818,1.274982,-1.958981,-0.292029,-1.588603,-2.369317,0.914115,3.67992,0.626953,-0.330353,1
7.928911,-2.518762,0.253989,-0.770547,-0.152587,2.425392,-1.385289,2.769334,-5.195798,-0.390809,1
-8.410433,-1.882969,-0.996845,-4.679998,2.940801,1.719314,0.316038,-0.353415,0.35336,-1.26255,-1
-10.151073,-1.25144,-1.02251,-1.944111,-2.251702,-1.500685,2.797997,-2.988247,2.621761,0.880568,1
-3.404195,2.872279,0.020746,-0.018913,-1.260951,-0.025638,-1.602763,1.57971,-0.598131,-0.694945,1
-10.367887,-0.790365,0.956713,1.091692,-3.787995,0.900169,0.269453,-1.381576,1.531047,-1.381482,1
0.765099,3.018468,-2.825997,-1.928578,1.044721,-1.786356,0.980296,1.22531,-0.910288,0.579091,1
-4.096084,0.953774,3.607129,1.962857,-3.759989,1.304001,-3.352734,-0.412363,1.584007,1.286531,1
5.586744,-8.180691,3.299859,1.232594,3.259526,-1.059269,-0.649019,1.372865,-0.398702,1.568847,-1
-4.542341,2.850398,-0.917876,0.717207,1.865919,0.295009,-1.589794,-0.219916,-0.449138,-0.313922,1
-2.880787,1.695512,-1.161703,2.442503,1.643182,-0.784416,0.122679,-2.379685,-0.583628,2.029283,1
4.376252,2.250985,-0.950782,0.640705,1.329618,-0.097095,-0.241275,-1.785108,0.947454,-0.170624,1
