@relation 'Music_Emotion_Recognition_principal components-weka.filters.unsupervised.attribute.PrincipalComponents-R0.95-A10-M10'

@attribute '-0.124Feature84-0.124Feature52-0.123Feature85-0.122Feature78-0.121Feature156-0.121Feature86+0.12 Feature150-0.12Feature162+0.12 Feature149-0.12Feature58...' numeric
@attribute -0.223Feature33-0.219Feature34-0.208Feature35-0.198Feature32+0.193Feature98+0.187Feature99-0.183Feature36-0.177Feature31+0.172Feature97+0.167Feature101... numeric
@attribute -0.224Feature29+0.197Feature93+0.194Feature95+0.183Feature94+0.172Feature92-0.171Feature28+0.165Feature18+0.163Feature96-0.161Feature30+0.148Feature14... numeric
@attribute '-0.226Feature25-0.206Feature27-0.2Feature103-0.181Feature102-0.173Feature36+0.169Feature101+0.167Feature116-0.161Feature26-0.159Feature11+0.15 Feature92...' numeric
@attribute '-0.244Feature50+0.24 Feature115-0.238Feature154-0.226Feature128-0.225Feature76-0.212Feature24+0.204Feature141-0.176Feature104-0.167Feature102-0.162Feature105...' numeric
@attribute 0.288Feature13+0.278Feature91+0.253Feature104+0.225Feature89+0.193Feature12+0.184Feature141-0.176Feature128-0.176Feature50-0.175Feature76+0.171Feature11... numeric
@attribute '0.286Feature110+0.278Feature19+0.231Feature111+0.223Feature109+0.205Feature108+0.184Feature20+0.177Feature97-0.157Feature121+0.15 Feature18-0.148Feature22...' numeric
@attribute -0.331Feature106-0.305Feature15-0.292Feature107-0.29Feature16+0.225Feature89-0.214Feature94+0.212Feature11-0.211Feature93+0.183Feature102-0.175Feature4... numeric
@attribute '-0.271Feature20-0.261Feature21+0.22 Feature23+0.213Feature17+0.213Feature108-0.207Feature99-0.199Feature98-0.195Feature111+0.178Feature114+0.174Feature105...' numeric
@attribute -0.343Feature18-0.335Feature109-0.256Feature22-0.248Feature113-0.218Feature96+0.204Feature103+0.203Feature12-0.177Feature46-0.172Feature45+0.133Feature120... numeric
@attribute Class {-1,1}

@data

0.702927,-1.720322,-2.606658,-0.136411,2.589993,1.586483,0.015121,1.400711,-1.05739,-1.106401,1
6.345284,-1.502164,-0.391043,-0.799738,0.978796,-0.489022,1.452534,3.50142,-2.810029,-3.028506,1
-6.53375,-0.112519,-2.934579,-2.018246,0.73453,3.299307,-1.012781,-0.850807,-1.844459,-1.406044,-1
0.608401,4.313564,4.169427,1.3899,-1.412756,1.295992,1.787211,0.879417,-1.01943,0.709742,1
-5.823691,3.044349,2.485976,-2.153318,-2.668743,-0.423952,-2.468793,4.052264,-0.603261,2.28361,1
2.692307,2.38048,2.391789,3.770245,-0.59042,2.639629,0.935642,0.57946,0.766983,1.310705,1
-1.376012,0.59395,-1.250679,-1.105086,3.676214,-0.484559,0.362341,0.942424,3.660409,1.290255,1
-10.272856,2.865674,3.688524,0.333896,-6.833827,-1.86678,0.016148,2.1066,1.929905,0.032789,1
5.916509,-0.286113,-3.93392,-2.40339,-0.469632,-0.818255,-4.567362,1.75092,-0.422142,-2.577302,-1
8.938326,0.590086,-1.041064,-0.34927,1.090922,-0.641608,-0.971793,-1.115925,1.456271,0.522387,-1
0.87447,3.594247,0.886382,2.332485,1.128961,0.854742,-0.743145,-1.700661,-2.106337,-1.55217,1
4.218802,-1.228642,1.730531,0.023815,2.410619,-3.004514,1.778327,-2.815861,1.389087,-0.078535,-1
-10.361237,-0.470958,1.22313,2.424969,-2.875563,0.68562,-0.075815,-1.573522,-1.039548,2.946553,1
-3.97382,0.870151,4.863413,2.85232,-2.347833,1.294032,3.64446,0.994487,-1.105462,0.633024,1
-7.462254,-2.231868,-0.013732,-1.305161,0.183478,2.375096,-1.951771,-0.239291,0.568649,-0.793619,1
6.062674,-3.300862,4.06885,-1.112313,0.653687,1.143201,2.036204,-0.127273,-0.301926,1.037135,-1
-7.638637,1.608923,0.91804,-4.694957,-2.566449,-1.145778,-0.290175,0.903164,0.389942,2.659093,1
-8.269493,1.359975,-1.174952,2.893692,-1.877137,0.473949,4.611273,0.093314,0.69631,-0.069761,1
-4.401638,-1.998962,1.102275,3.815722,2.665657,2.049821,-2.996055,-0.968481,2.153489,0.442857,1
-20.701749,-6.960278,0.22842,2.715667,-3.614762,3.929183,-2.12147,-1.633848,0.029183,0.145902,1
-3.321302,3.097604,-0.013353,5.327958,-0.338505,0.26183,0.105886,-0.606847,-3.33184,-1.427665,1
6.606378,-3.523865,1.108457,1.455265,3.043912,-0.280526,-0.095097,2.154449,-1.627815,1.804382,1
-14.914179,-13.289485,7.515477,0.757942,2.691289,2.84096,-4.868343,0.128058,-4.729422,-2.416102,1
-0.042377,1.021796,-2.075746,0.827108,0.171204,2.5777,0.681892,-0.714451,2.915472,-2.72065,-1
-0.316025,-0.70362,4.302172,0.851585,3.415868,-2.688141,-2.277245,-1.076727,1.721623,-2.55209,1
-4.210452,3.393128,-3.338921,0.042268,0.371345,-1.292948,-0.044986,0.358731,1.129845,-1.282582,1
-14.033897,-1.83411,0.603523,2.115692,-1.087576,2.353428,-2.739387,-1.61988,-2.189088,-2.623112,1
-1.165734,0.935789,1.850516,1.843119,-0.735175,-1.737341,-0.842789,0.982202,-0.604997,1.730453,1
1.195501,2.004669,0.086684,2.615569,-1.96267,1.3919,-1.342747,-0.01423,1.106438,1.851399,1
10.289481,4.888888,1.731563,-5.740221,-2.959307,2.240633,-0.756856,-1.016364,0.799544,-0.29722,-1
0.588713,-0.322365,-1.897436,1.906154,3.975083,1.634316,1.270068,3.296255,2.958038,2.20557,-1
8.054111,4.629604,0.752087,2.174253,1.876374,1.0926,-0.79314,-1.776517,-2.294937,-0.480621,-1
-2.756552,-2.015393,-0.978652,-0.206491,0.527302,3.026572,1.034862,2.008548,-0.306086,-0.849535,-1
-12.628382,-1.672547,-2.869678,-7.635197,-1.820252,-0.566256,2.289389,0.524125,3.300268,0.376602,-1
6.891055,-4.851092,0.995206,-0.687272,1.910928,-2.550609,-1.862298,0.635896,0.367397,0.639624,1
-0.798389,1.391073,2.86849,3.901401,-0.609107,-4.738186,0.599774,0.314361,0.875073,-2.008293,1
6.428192,8.581302,6.583809,1.345935,-1.771929,0.494231,0.539768,0.317607,0.251148,-0.393118,1
-0.534368,3.623575,-1.516146,1.21333,-0.223518,0.524925,-1.753806,-0.344818,1.173154,2.051072,1
-6.571002,4.912517,-3.51286,-1.093506,-2.699716,-0.696159,1.500305,-0.049118,-0.666991,0.999079,1
8.939396,2.133634,-0.018695,-0.090415,-0.824799,2.394744,-0.804796,-2.162181,1.403887,3.183782,1
1.805111,1.846584,3.314357,1.057294,2.9114,2.536725,2.420566,2.553077,-1.425671,1.2681,1
-1.751984,-6.316917,1.03389,3.899877,-4.88273,-1.297167,-2.594646,2.977419,0.723783,-1.904054,1
10.018026,-10.221068,-2.252666,4.61092,-3.669582,0.590463,-1.276667,3.004983,-0.292853,0.016161,1
4.261728,2.407216,-0.960368,-0.543539,1.08114,-1.88243,1.472848,2.317446,1.282552,-0.019689,-1
-6.273419,2.49019,-0.954816,-1.306178,-0.808474,-1.082998,0.933805,0.905505,-1.587884,-1.023442,1
-0.467361,1.142581,1.638414,1.799998,-6.151954,-0.115991,1.821871,-0.298812,0.104654,-2.844802,1
-0.522385,-1.324069,1.131577,-0.03863,-1.306674,2.73177,-2.817667,0.880853,-2.649045,-0.300968,1
5.838182,0.299288,1.041331,1.52911,-0.345818,2.865941,-0.012788,0.716349,1.178518,-2.260798,1
-12.260662,1.602896,1.641836,-2.402194,-0.271039,-6.56006,-1.974288,2.903016,2.368547,-1.378524,1
-15.737446,1.940359,-1.589397,-3.946175,-0.300873,-1.826951,1.366836,0.969264,0.748615,1.230985,1
-5.12556,-1.405144,9.40032,-4.290098,-3.75649,2.123569,-0.078499,-1.668112,2.94629,-2.588767,1
-3.39339,-5.847819,4.231676,0.077024,2.054071,-0.698107,0.693267,0.299623,3.519434,0.232932,1
-12.353804,5.073879,-2.858048,0.229028,-0.947566,3.215011,0.705132,-1.457393,2.130043,0.526037,1
-0.478928,3.242953,0.194568,0.510057,0.753938,0.307041,-0.062507,-0.183813,0.685079,-3.847839,1
6.0145,3.974713,-1.647694,1.888269,0.768285,1.057042,0.028985,-1.556615,0.169448,0.943758,-1
-1.469587,-1.276489,-0.3718,2.484998,-6.096002,0.372931,4.004266,0.791824,0.161532,0.093406,1
8.88538,-3.412228,-10.273276,0.267712,-3.743584,-1.308753,6.848214,1.190013,-5.773988,-2.027993,-1
0.423392,2.008884,2.404868,-1.776691,1.563521,-0.318977,0.180985,-0.513084,-3.06797,-1.050954,1
7.589599,2.170891,2.165013,1.646767,1.166209,2.418973,1.006961,1.103242,0.548784,0.396161,1
10.532885,-0.739761,-0.703025,0.86235,1.915678,-2.648026,-1.969992,1.133451,-1.732295,1.680806,-1
-1.163652,-5.464258,1.758436,-1.446075,2.535351,0.712787,0.835917,1.297942,-1.283462,-0.603495,-1
-0.506288,1.600218,-2.389758,3.326556,0.890918,1.604097,-2.444183,-2.416439,0.308777,0.386558,-1
-2.306725,-3.468986,1.779872,-5.518748,1.915276,0.532235,-0.865546,-0.018891,-2.995122,2.924896,1
2.655716,-6.084153,2.616363,-4.942241,-0.057615,1.10673,-1.31594,1.190687,-1.887864,-0.252838,-1
2.034855,4.916787,-0.900054,-3.866284,-6.065629,-0.667854,0.200879,1.614807,0.002612,-0.720567,1
-8.694123,2.635061,1.235173,2.576069,-3.430734,2.030363,3.011921,1.430017,2.041976,-1.924371,1
3.457096,-3.13875,-0.768963,-4.752186,1.664229,0.406707,-0.52417,0.771669,-3.735205,1.789057,-1
