@relation 'Music_Emotion_Recognition_principal components-weka.filters.unsupervised.attribute.PrincipalComponents-R0.95-A15-M15'

@attribute -0.124Feature84-0.122Feature85-0.121Feature162+0.121Feature149-0.121Feature52-0.121Feature86-0.12Feature58-0.12Feature78+0.119Feature148+0.119Feature150-0.119Feature57-0.119Feature163-0.119Feature164-0.118Feature59-0.118Feature83... numeric
@attribute '-0.23Feature33-0.226Feature34-0.21Feature35+0.203Feature98+0.196Feature99-0.195Feature32-0.178Feature31-0.174Feature36+0.174Feature97+0.156Feature100-0.154Feature30+0.15 Feature101+0.146Feature96-0.144Feature113-0.124Feature29...' numeric
@attribute '0.186Feature103+0.157Feature96+0.149Feature94+0.148Feature95+0.147Feature25-0.146Feature116-0.14Feature30+0.139Feature51+0.134Feature129-0.133Feature115-0.133Feature127+0.131Feature18+0.13 Feature140+0.129Feature102-0.128Feature31...' numeric
@attribute '0.215Feature26+0.209Feature29+0.206Feature27+0.19 Feature28+0.189Feature102+0.157Feature11-0.148Feature95-0.145Feature93+0.141Feature104-0.136Feature96+0.136Feature24+0.134Feature25-0.129Feature1-0.129Feature92-0.129Feature94...' numeric
@attribute 0.216Feature50+0.215Feature14+0.214Feature92+0.212Feature128+0.207Feature76-0.206Feature141+0.206Feature154-0.203Feature115+0.175Feature90+0.152Feature105-0.139Feature25-0.134Feature36+0.134Feature24-0.132Feature140+0.131Feature101... numeric
@attribute 0.258Feature13+0.257Feature91+0.226Feature104+0.208Feature89+0.202Feature12+0.196Feature90+0.175Feature105+0.157Feature14+0.154Feature11-0.152Feature50-0.151Feature128-0.15Feature24-0.147Feature76+0.146Feature141-0.144Feature154... numeric
@attribute '-0.321Feature110-0.316Feature19-0.278Feature111-0.259Feature20-0.254Feature109-0.195Feature108-0.192Feature97-0.168Feature18-0.144Feature17-0.135Feature30+0.12 Feature89+0.117Feature121-0.117Feature98+0.109Feature100-0.105Feature28...' numeric
@attribute '-0.284Feature106-0.282Feature107-0.268Feature16-0.244Feature15-0.202Feature94+0.19 Feature89+0.19 Feature11+0.187Feature90-0.186Feature23+0.176Feature12+0.174Feature102-0.165Feature114-0.146Feature93-0.135Feature101+0.132Feature98...' numeric
@attribute '-0.312Feature21+0.238Feature23-0.235Feature99+0.234Feature114-0.206Feature20-0.187Feature112+0.163Feature17-0.161Feature106+0.16 Feature101-0.155Feature1-0.154Feature111+0.148Feature108-0.147Feature107-0.146Feature2-0.135Feature98...' numeric
@attribute '0.33 Feature108+0.321Feature17-0.225Feature114-0.213Feature23+0.203Feature95-0.201Feature91-0.187Feature19-0.182Feature13-0.158Feature104+0.158Feature105-0.155Feature22+0.147Feature8-0.143Feature110-0.137Feature15+0.13 Feature14...' numeric
@attribute 0.323Feature4-0.268Feature5+0.268Feature3-0.237Feature9-0.21Feature6-0.163Feature22-0.143Feature17-0.134Feature100-0.134Feature108-0.131Feature113-0.13Feature64+0.129Feature24+0.123Feature120-0.116Feature99-0.115Feature110... numeric
@attribute '-0.347Feature18-0.331Feature109-0.231Feature96-0.197Feature113-0.188Feature22+0.157Feature12+0.145Feature104+0.143Feature103+0.133Feature16+0.133Feature94+0.131Feature26+0.13 Feature105+0.123Feature42-0.123Feature44+0.114Feature48...' numeric
@attribute '-0.231Feature71+0.197Feature46+0.184Feature4-0.183Feature2-0.174Feature101+0.162Feature36+0.16 Feature17-0.16Feature1+0.16 Feature161-0.159Feature122+0.152Feature57+0.148Feature135+0.145Feature83-0.142Feature148+0.14 Feature44...' numeric
@attribute '-0.249Feature105-0.223Feature14-0.22Feature45-0.204Feature46+0.175Feature37-0.142Feature92+0.138Feature43+0.137Feature73+0.137Feature16+0.131Feature138+0.13 Feature60+0.128Feature118-0.127Feature157-0.127Feature125+0.125Feature44...' numeric
@attribute '-0.198Feature63+0.19 Feature65+0.181Feature15+0.18 Feature70-0.174Feature68+0.163Feature40+0.158Feature44+0.151Feature8+0.149Feature106+0.147Feature12+0.146Feature90-0.139Feature72-0.137Feature95-0.136Feature3-0.134Feature97...' numeric
@attribute Class {-1,1}

@data

3.1987,0.295524,-0.460795,-1.292117,0.288391,-0.440292,1.33982,-1.456403,-2.006241,-0.090656,2.016416,-0.524099,0.918154,0.359316,0.038065,-1
-6.831816,-1.435143,5.557598,1.424614,-1.608161,0.316613,-0.208757,2.696693,-0.181298,-1.360331,-2.337887,1.371176,2.304828,-1.928945,0.788359,-1
-6.029568,3.573714,-0.737291,0.663816,1.397969,-0.769801,-0.512455,-0.219545,1.227791,-0.852763,1.419316,-0.40546,0.457871,0.31455,-1.641612,-1
3.523752,-1.534898,1.999119,-5.083984,2.707004,0.420031,-1.604804,-2.613056,0.704489,1.510885,0.827221,1.484476,0.100982,0.183887,0.417574,-1
-0.34692,3.898198,0.034123,1.268341,1.874454,-3.320821,1.222651,0.092453,1.100838,1.892113,-0.217322,-1.288429,-0.357412,0.849207,0.208766,-1
9.515911,0.785121,-1.295415,-3.509758,5.254594,-2.018345,4.001823,-0.775644,0.160059,0.419278,1.109723,2.90629,-0.049714,-1.986412,1.561515,1
-0.989167,-1.137155,1.213156,0.0007,1.636019,2.376276,1.977503,1.351554,-2.776156,-0.441333,-1.924706,0.256244,0.151033,-1.544039,-0.970495,1
21.297283,-2.100023,5.146538,-0.802809,2.417811,4.49605,-0.441961,-1.609171,-1.803817,0.876485,-1.212333,0.910654,1.099622,-0.69499,1.748237,1
17.149498,2.90161,-0.749814,-1.704047,4.736236,2.350413,-0.481868,1.711822,-2.433418,0.158652,-0.291381,-0.036745,-0.481757,2.174884,0.722668,1
-10.276779,-0.900064,2.778562,-3.878025,5.995746,-4.21501,-2.436229,0.841016,-3.424075,2.587277,0.905315,2.48175,2.066333,0.418959,-0.655533,-1
-0.248798,1.95642,-0.582112,-1.409165,3.210656,1.758451,-0.032454,-0.272656,-1.594774,-0.471332,1.036617,-0.215049,-0.606346,-0.252218,-0.413083,-1
-1.175378,0.19411,1.525567,-2.398526,-0.37715,0.72609,-0.583654,0.346032,-0.529094,-0.108303,0.99833,0.385642,0.364307,1.701489,-0.428748,1
6.84603,0.677611,-0.870789,-0.217268,0.494946,-2.800839,-1.136565,1.846985,0.15314,2.366558,-1.360153,-1.245798,1.629341,-0.824205,1.083046,1
1.460049,4.459622,2.994331,6.152719,3.182671,-0.616975,-0.132562,1.622666,0.694088,0.276787,-0.693943,-0.836101,0.410588,1.439648,0.148059,1
-2.07112,1.751169,-4.759168,0.023476,0.502437,0.923424,1.963135,1.112849,1.06438,-0.700214,1.007116,-1.822037,-1.970741,0.15962,0.495603,-1
-4.22122,-0.0639,-1.558928,-2.088206,-2.477202,0.348111,-0.083967,-1.072831,-0.322969,0.569246,-0.21584,-0.278576,-0.864841,-1.828251,0.96799,-1
-3.183022,1.98206,-1.547376,2.447468,1.157023,0.485424,0.412928,1.014555,0.609682,0.570034,0.064801,0.970888,-0.352232,0.406561,-0.121536,1
-1.981782,1.652113,1.668432,-0.83925,-2.934206,-0.439361,1.582825,-1.486992,-2.315262,-1.531574,0.362386,-0.42925,1.013414,-0.253566,-0.765868,-1
5.932938,-3.835331,4.657977,3.117967,-1.136903,1.47108,-3.343554,-0.758107,1.833951,2.612684,-0.355386,0.111206,-0.021846,-0.894366,0.294023,1
-10.837326,-0.299761,-0.431693,-0.346942,3.389503,0.452054,0.112552,-1.068957,-2.088985,-0.671314,0.001167,2.195297,-0.083731,2.28658,0.945482,-1
-1.488591,0.967679,3.143234,1.730934,-3.744071,0.069217,0.405296,0.51371,-1.757759,-0.286944,0.166551,1.517264,0.4313,-1.292696,-0.24091,1
-16.088497,2.334875,2.35111,3.349863,-2.217743,-1.662422,-1.064264,1.324702,1.577669,2.348291,0.714304,0.814608,0.313619,-0.3481,1.76902,-1
-6.281914,4.941976,-2.201003,1.503802,0.085098,-0.802838,-0.792573,-0.661334,0.441405,-0.072636,-2.890889,0.515941,-0.030078,0.298669,0.26646,1
12.124848,-1.192442,1.748725,1.669918,-0.9731,-2.342618,0.819242,-1.656365,-1.626517,0.968515,-1.491983,0.342273,0.004694,-1.418376,0.109592,1
-6.572469,0.101816,2.79597,0.660186,-0.278654,-0.663749,-1.977654,0.366336,-0.474951,2.940097,0.375215,-1.031347,-0.272819,0.136691,-0.823544,-1
6.094403,1.63899,1.578683,1.297148,1.252382,3.817852,-1.852664,-0.168543,0.903496,-0.657842,-0.293566,0.617889,-1.26265,-3.053641,-0.958008,1
-6.476725,1.820757,-1.386282,2.157955,-2.631685,-0.496533,2.187757,-0.180373,-1.165249,-0.399433,-1.264579,-1.611476,0.206503,-4.888541,0.322593,1
-13.033944,-1.908166,4.312782,6.081583,-2.913185,-0.191994,-2.315309,-0.385252,4.001142,1.063349,1.988071,0.79286,2.008268,-0.189369,-1.341811,1
1.903003,2.298416,-0.198334,-3.952169,0.085286,-1.268004,-1.728462,-3.486383,-1.824563,0.178655,-0.682124,-0.752511,1.142125,-0.504375,-1.303752,-1
16.69816,-1.753845,1.771915,1.259165,4.350358,2.95962,-1.660008,-0.114992,1.154465,-1.097036,-2.110783,-0.633101,-0.223892,0.0198,-0.370091,1
-6.30697,4.862982,-1.19742,1.838339,0.829081,1.468619,0.300278,0.548367,-0.036636,1.587219,-0.631003,3.068305,-2.96639,1.157603,-0.591626,1
23.085081,-6.041078,-2.885794,4.539354,1.52036,-2.864748,0.518029,-0.41484,0.734033,1.545014,-0.007731,0.207695,-1.025141,0.87176,-0.431294,1
6.521371,-4.726439,0.874164,-1.783036,-0.649441,-3.151561,1.128483,-0.296042,0.303381,0.222558,-0.28415,0.905724,-1.181699,-2.255095,-1.479156,1
-4.658569,-0.708004,-0.174315,-3.797896,-1.380962,-2.054517,0.726363,-1.48611,1.525488,0.150112,1.030927,-0.043677,1.88734,-1.700712,0.58258,-1
3.181998,5.117836,-0.514814,0.009583,0.345909,0.652047,-0.75902,-2.11821,1.120589,0.665985,-1.600686,-0.556237,0.02898,1.244444,2.63572,-1
-11.72176,2.546194,3.69603,-1.680485,5.056833,-8.841689,-3.948185,1.775237,0.061416,0.936247,5.082457,0.373728,2.51164,0.806752,-1.299783,-1
-4.303197,1.106468,0.661589,4.43085,-2.922696,-0.617798,3.001422,-0.963349,0.595859,-1.202028,0.326115,2.738539,-0.888854,-1.615579,-0.883501,1
-0.997597,5.629506,0.739832,-0.172121,3.886335,-1.294645,0.036529,-0.843502,-0.853215,-1.232196,2.428654,-1.564942,0.400454,-2.667495,-0.435913,-1
-0.269989,1.214416,-1.584927,0.815216,-0.997432,1.757058,0.904198,-2.581664,1.553829,0.084052,-2.445538,-0.627132,1.098494,0.964888,2.878578,1
14.20922,-4.013931,1.347796,-2.07905,-0.689492,2.945312,-1.158703,2.620484,-0.86825,-2.038629,2.638328,1.936947,1.343723,-0.709603,1.774432,1
5.445569,-0.709814,-0.570977,3.929054,-1.486064,-1.248924,2.97441,1.262811,1.2138,-0.748801,-2.797196,-2.267567,0.283839,-2.981678,-1.325371,1
6.852771,-1.933808,0.169115,2.283035,4.049995,3.160999,1.764671,2.105506,1.485973,0.710262,1.615868,1.980454,0.14012,-1.761827,2.089872,1
-14.467944,-5.683474,-1.201865,0.27841,0.858469,2.333004,1.703365,-2.678503,-2.126569,-1.215674,-0.474746,0.163116,1.367067,0.741067,-1.090388,-1
-2.287282,1.778191,0.513525,-0.523951,6.461671,-0.059106,2.06803,0.109023,-1.839574,-1.355376,0.83292,3.20583,-0.900156,1.230728,-1.428309,-1
-3.915305,1.006572,-4.347061,-0.052062,0.252665,0.258357,0.426939,-0.765511,-1.59494,-1.801428,0.791024,2.91952,-0.602479,1.283491,0.515434,-1
-4.090605,-0.453752,-6.14113,-0.514725,2.188322,-1.311168,-2.178948,1.164862,-1.389209,-0.149137,1.274483,-3.382232,-0.276987,-1.856904,2.601812,-1
0.178806,1.72424,-0.2341,0.370211,-2.313356,-1.821828,-0.426539,-1.341311,0.400703,0.65996,0.305163,-0.31501,-2.814803,-0.933021,-0.365465,1
-4.591198,3.500865,-0.558925,-0.51543,-2.091108,-0.101281,-0.879235,0.100946,0.190446,0.056727,-0.982159,0.749373,-2.593133,0.219195,0.840226,1
6.981794,2.035415,-2.254314,1.540326,-1.512234,-0.282771,3.020531,0.847654,-0.391974,0.950234,-1.461729,-1.040694,2.259557,1.171296,0.028227,1
-8.435879,2.423963,2.570219,-1.637539,5.036715,0.594588,0.340812,0.136259,-1.503642,-0.866421,-0.245576,0.623865,1.071809,1.976744,0.566008,-1
3.675266,1.988532,-3.132313,3.411343,0.276467,-0.895462,0.341054,-4.450943,-2.148693,3.005923,1.245573,1.723817,3.30268,1.746694,0.848019,-1
0.639674,-6.84394,3.46322,3.34309,1.327154,1.414019,2.34435,1.321782,-0.363535,-0.055023,-0.445151,-1.452522,-0.424916,0.288444,-1.109448,1
-10.364089,0.38993,1.484464,-0.722282,-1.603493,-0.390455,0.049423,0.585967,1.079235,1.043025,0.968021,-1.254556,-2.01052,-0.238821,-0.284017,-1
1.87669,2.241531,-0.574288,0.464452,0.016965,-1.758819,-0.011409,1.354158,0.415893,0.994628,-3.363962,-0.649621,-1.417646,-1.101232,-2.644457,-1
5.847134,-0.346931,-0.678443,3.728135,2.594252,1.50184,0.090186,0.116461,2.372986,-0.11525,0.057314,2.189199,-0.703761,-2.886448,1.952557,1
5.987399,8.553532,3.322996,-3.131619,4.857375,-0.305421,-0.478187,0.376347,0.036661,-0.730352,-2.638921,0.765089,1.346128,1.624628,1.033712,-1
-9.435894,3.540822,1.251805,6.732844,1.088057,-3.773102,1.769263,1.702172,2.957731,-0.943919,2.798263,0.664222,0.266984,-0.622438,0.285115,1
-9.570951,-3.357469,4.798613,-2.398268,-1.984356,-0.289824,0.823427,-1.761718,3.320753,-0.209509,1.278967,-0.393148,-0.853402,-1.011321,1.187689,-1
5.50012,-2.851974,3.204388,-0.061442,-2.83402,-0.248591,-0.887792,-0.706225,-1.250312,-1.797302,-0.497343,-0.409662,1.845548,0.253074,2.663991,1
-0.498879,-1.573315,-1.409763,1.144341,-2.749586,-0.529951,-1.533691,1.077363,2.371544,-0.390914,0.620675,-1.250664,0.645068,-1.09726,0.607103,1
-1.002263,-2.498493,0.804175,0.415846,2.911335,-0.555979,-3.00975,0.525516,0.46293,0.186693,-1.613666,1.143684,-1.312071,-1.038859,-0.394789,1
-4.664616,3.437687,-1.911075,2.096909,-1.243508,-1.779887,-0.074389,-0.253498,1.931628,-0.452339,-0.890583,0.113284,1.366301,-0.050918,-2.082297,-1
4.326425,-1.651799,-5.772789,-2.882631,2.008346,-0.119065,-1.03001,0.560826,-0.792879,-0.13227,-0.905058,-3.874463,1.339698,-0.81495,0.014573,-1
-0.62336,2.913426,-1.973267,-0.513466,0.602212,1.46604,-1.297839,-0.095293,-0.060375,0.12323,-1.475017,-0.087482,2.337465,0.031065,0.077761,1
-9.498365,1.689566,-5.121828,1.887585,-2.473921,-0.7971,1.138082,2.621512,-1.399023,0.96295,0.101853,-0.807982,-0.043268,0.400329,0.314314,-1
8.935337,-2.440265,-1.175395,0.812771,1.830441,2.551476,-0.726787,-0.589899,-2.36609,0.394722,0.638276,0.001803,-0.279363,2.218271,-0.908695,1
0.062471,0.93913,-1.832917,-1.197419,-0.691402,-3.046287,0.038799,-0.376611,-0.073483,1.268893,-1.308914,1.04706,2.061169,1.223636,-0.664763,-1
4.812818,-4.722414,3.311139,-2.394182,-0.399825,1.287614,-0.367648,1.15436,-1.041464,0.043705,-1.298222,-0.68561,-1.027095,-0.317829,1.534385,1
-10.38677,2.065949,-0.343835,1.758615,-3.027217,-3.522291,1.141933,1.651232,3.830727,0.198855,1.715102,-1.684709,0.027138,0.447722,-1.741361,-1
