@relation 'Music_Emotion_Recognition_principal components-weka.filters.unsupervised.attribute.PrincipalComponents-R0.95-A15-M15'

@attribute -0.121Feature52-0.121Feature85-0.121Feature78-0.12Feature84-0.12Feature86-0.119Feature58-0.119Feature57-0.119Feature163-0.119Feature83+0.118Feature148+0.118Feature149-0.118Feature162+0.118Feature150+0.118Feature151-0.118Feature79... numeric
@attribute '-0.229Feature33-0.227Feature34-0.223Feature35+0.215Feature98-0.193Feature32-0.191Feature36+0.19 Feature99+0.174Feature97+0.173Feature101+0.163Feature100-0.163Feature113-0.16Feature31+0.136Feature126-0.129Feature30-0.124Feature61...' numeric
@attribute -0.226Feature29+0.217Feature94+0.214Feature93+0.203Feature95-0.183Feature30+0.181Feature96+0.166Feature18-0.166Feature28+0.162Feature92-0.151Feature31+0.148Feature15+0.144Feature14+0.144Feature16-0.135Feature26+0.135Feature17... numeric
@attribute -0.21Feature25-0.208Feature103-0.207Feature102-0.2Feature27-0.186Feature11+0.165Feature116-0.158Feature26-0.153Feature104-0.149Feature51-0.142Feature89-0.14Feature129-0.14Feature36+0.139Feature101+0.131Feature118+0.122Feature68... numeric
@attribute '0.225Feature50+0.22 Feature154-0.218Feature115+0.213Feature128+0.212Feature76+0.197Feature24-0.197Feature141+0.194Feature14+0.186Feature105-0.16Feature96+0.159Feature104+0.158Feature92+0.145Feature112+0.144Feature13-0.14Feature62...' numeric
@attribute '0.235Feature13+0.229Feature91+0.212Feature104+0.207Feature12+0.2  Feature107+0.186Feature141-0.183Feature76-0.182Feature50-0.177Feature128+0.176Feature16+0.175Feature115-0.172Feature154+0.172Feature90+0.161Feature89+0.161Feature105...' numeric
@attribute '0.36 Feature110+0.311Feature19+0.296Feature109+0.252Feature111+0.22 Feature18+0.211Feature108+0.21 Feature20+0.174Feature97+0.168Feature17+0.134Feature30-0.121Feature15-0.116Feature93-0.112Feature100-0.112Feature45+0.109Feature31...' numeric
@attribute 0.344Feature106+0.286Feature15+0.271Feature107+0.245Feature16-0.223Feature12-0.211Feature90-0.204Feature89-0.194Feature11+0.188Feature28-0.171Feature102-0.162Feature103+0.161Feature93+0.158Feature94-0.133Feature91+0.124Feature109... numeric
@attribute '0.302Feature21-0.246Feature23+0.23 Feature99-0.226Feature114+0.209Feature20-0.203Feature108+0.195Feature112-0.19Feature17+0.175Feature98-0.149Feature105-0.146Feature101-0.135Feature14-0.134Feature95-0.133Feature9+0.132Feature111...' numeric
@attribute '-0.315Feature17-0.286Feature108-0.253Feature95+0.174Feature3-0.165Feature99-0.157Feature21-0.155Feature9+0.153Feature4+0.141Feature24+0.14 Feature15+0.125Feature93+0.123Feature23-0.12Feature6+0.12 Feature1-0.119Feature22...' numeric
@attribute '-0.356Feature22-0.272Feature113-0.217Feature18-0.194Feature109-0.193Feature100+0.189Feature108-0.182Feature96-0.162Feature5-0.162Feature110+0.16 Feature8+0.156Feature17+0.154Feature48-0.149Feature41+0.147Feature47-0.127Feature19...' numeric
@attribute '-0.317Feature114-0.293Feature23-0.205Feature20-0.192Feature111-0.172Feature70+0.17 Feature1+0.16 Feature18-0.159Feature69+0.158Feature2-0.149Feature104-0.145Feature40+0.144Feature96-0.143Feature13+0.139Feature71-0.13Feature91...' numeric
@attribute '0.259Feature44-0.238Feature107+0.195Feature15+0.189Feature93-0.171Feature1-0.166Feature2-0.166Feature16+0.16 Feature43-0.151Feature101+0.15 Feature5-0.148Feature29+0.142Feature106+0.138Feature90-0.121Feature26-0.12Feature133...' numeric
@attribute 0.231Feature8+0.225Feature20+0.219Feature111+0.215Feature105-0.186Feature91+0.186Feature12+0.169Feature40-0.167Feature13-0.164Feature34+0.162Feature14+0.157Feature72+0.155Feature90-0.152Feature95-0.146Feature4+0.145Feature103... numeric
@attribute 0.347Feature46+0.275Feature45-0.214Feature74+0.186Feature69+0.177Feature68-0.173Feature3-0.154Feature122+0.153Feature72-0.151Feature48-0.135Feature148-0.134Feature103+0.133Feature161+0.132Feature57+0.129Feature135+0.125Feature83... numeric
@attribute Class {-1,1}

@data

-2.578696,2.885973,-0.2245,-1.278043,-1.045452,-1.855417,-0.733592,1.159704,-0.606053,-0.092058,0.311054,-1.444526,-0.660009,1.010314,-0.870808,-1
-4.438687,-1.246237,-5.780726,2.199563,1.475346,-0.145784,2.389566,-2.02214,0.173031,-3.148856,2.608775,1.649196,0.36381,2.045143,-2.316544,-1
-1.414793,0.160047,-1.425651,1.439375,0.064381,-1.239993,-1.129173,3.922053,-1.342818,-0.493209,3.364196,-0.532599,-0.500966,-1.656122,1.558715,1
7.821111,4.538171,3.66573,4.777508,2.83953,-1.58742,-0.071325,-1.014288,1.303138,0.795991,2.173193,0.875156,0.374895,1.533913,0.165611,-1
-10.218782,0.140578,0.395654,0.441003,0.290051,2.63611,0.991101,-0.531363,0.233007,0.945131,1.495375,1.003748,2.949881,-1.379205,-2.083925,-1
8.474747,0.748338,-1.75431,-0.299722,0.548055,-3.103942,-2.44092,-1.432197,2.318112,1.149179,-0.095435,1.817976,-1.391319,-0.257844,-1.074659,1
9.268552,-9.179495,-3.475037,4.524496,3.827155,0.14986,0.011859,-1.588678,0.197882,-2.345345,-1.646892,-1.686857,0.751352,1.467098,-1.449791,1
-15.907393,-5.182939,2.003929,-0.76852,3.182532,-2.60348,1.632443,-0.734626,2.908452,0.135204,-0.175703,1.439606,-2.2536,1.149225,-1.486792,-1
-8.573702,2.386132,-2.411611,-2.06742,0.356802,-2.564995,0.542853,-0.952125,-0.756034,0.870824,-0.213993,0.271391,0.23698,-0.906575,-1.178847,-1
9.733087,2.462028,2.298516,2.94623,-1.757317,1.210051,-0.520697,0.603888,0.035891,-1.900187,2.095361,0.545706,-1.477955,-0.823853,-0.068649,-1
-2.549078,-3.577015,-1.739555,1.892841,2.169463,1.916299,-0.820946,-1.521176,0.655025,-0.051942,0.494374,-2.235862,0.250328,-0.161684,-0.444643,1
1.775215,2.269722,2.790384,2.77963,-1.901321,-0.45089,0.641137,3.643301,-0.464063,-0.317741,-0.907517,-0.590848,-1.895777,0.75469,1.714206,-1
7.733979,-2.443418,-0.363376,-1.343909,0.408439,1.521368,0.384234,-1.73405,-4.403744,-2.018792,2.377572,1.246381,-0.895235,-1.866764,-1.858711,1
4.070727,-4.037854,2.604595,-1.146087,1.967679,1.524112,6.052324,1.442521,-0.150711,-0.886798,0.638579,-0.063429,-1.423645,2.935615,1.301702,1
6.804629,2.180795,-3.024887,0.146692,-0.848679,-0.144949,-1.840331,-0.965277,1.116335,-2.630632,-1.345443,0.226016,1.380209,-1.713215,0.822637,1
0.217789,3.350195,-2.226109,-3.693729,-1.614419,-0.488821,-1.716304,1.315038,1.678712,-3.615547,0.991415,0.903835,1.049625,0.642118,0.599096,1
-4.144478,1.49452,1.283997,-2.577639,7.107207,-0.306543,0.5836,-1.116637,-0.69384,-1.274215,-3.983427,1.399537,2.446319,-1.908923,1.704652,1
3.336657,0.249654,-1.379615,-2.785449,-2.061956,0.870868,0.525268,2.529415,1.654411,-1.959482,0.454395,1.400403,0.642348,0.752522,-0.964294,1
-5.235637,5.721451,0.495999,0.052519,1.234302,1.542335,1.672611,0.63254,-0.221597,-0.083168,1.320425,-0.306333,0.291449,1.581483,-2.566911,-1
3.294297,-1.542734,-0.063834,-3.088265,-0.95428,-1.019556,-1.07685,1.781646,1.953277,0.504868,-1.535878,-0.577036,-2.349418,0.141898,-0.487442,1
-6.255567,1.457726,-3.281441,-0.825301,-1.694731,-0.046419,-1.666858,0.517084,0.233174,-1.384343,-2.040654,0.96899,1.100489,3.184943,-0.110563,1
7.713229,1.701686,2.205288,-0.414593,-0.025867,-4.273121,-3.140082,1.847832,0.825394,0.186809,-0.820775,1.3602,0.285826,1.68687,0.626007,1
-4.660425,-0.954299,1.537126,2.358824,-2.953423,-1.82341,-1.240063,0.787819,-1.877999,0.870554,0.31279,-0.672709,1.210567,0.685034,0.409675,-1
9.685677,3.979306,2.062217,-6.32003,2.041562,1.712,-1.828404,0.72608,-0.116188,-0.167981,-0.563176,-0.299904,0.252161,-0.636104,0.943842,1
