@relation 'Music_Emotion_Recognition_principal components-weka.filters.unsupervised.attribute.PrincipalComponents-R0.95-A25-M25'

@attribute '-0.122Feature85-0.122Feature84-0.121Feature52-0.12Feature86-0.12Feature162-0.12Feature78-0.12Feature163+0.12 Feature150-0.119Feature57+0.119Feature149-0.118Feature59+0.118Feature151-0.118Feature58-0.118Feature83+0.118Feature148-0.118Feature56-0.118Feature164-0.117Feature156-0.117Feature79-0.117Feature157-0.116Feature53-0.116Feature130-0.116Feature54-0.116Feature87-0.115Feature137...' numeric
@attribute '-0.23Feature34-0.228Feature33-0.222Feature35-0.201Feature32+0.197Feature98+0.193Feature99-0.191Feature36-0.187Feature31+0.172Feature100+0.17 Feature97+0.169Feature101-0.145Feature113+0.143Feature96-0.141Feature30+0.128Feature126-0.12Feature112-0.118Feature139-0.116Feature61-0.114Feature27+0.109Feature127-0.108Feature29+0.105Feature94+0.103Feature93+0.101Feature125-0.099Feature140...' numeric
@attribute '0.199Feature95+0.184Feature96+0.175Feature94-0.17Feature30+0.166Feature103-0.154Feature31+0.151Feature18-0.148Feature29+0.143Feature93+0.137Feature15+0.134Feature12-0.131Feature127+0.129Feature140+0.128Feature16+0.125Feature62+0.12 Feature17-0.117Feature153-0.116Feature116-0.115Feature135-0.115Feature100+0.114Feature129-0.114Feature101+0.113Feature51-0.11Feature57-0.11Feature32...' numeric
@attribute -0.234Feature27-0.221Feature25+0.204Feature92-0.2Feature28-0.189Feature26-0.189Feature102-0.183Feature29-0.177Feature11-0.16Feature103+0.157Feature93+0.145Feature1-0.14Feature89+0.136Feature116+0.123Feature2+0.123Feature118-0.122Feature36+0.118Feature90+0.117Feature101-0.116Feature131-0.116Feature51+0.114Feature14-0.11Feature53+0.107Feature94-0.105Feature124+0.105Feature59... numeric
@attribute '0.237Feature50-0.236Feature115+0.229Feature154+0.216Feature76+0.216Feature128+0.208Feature24-0.198Feature141+0.176Feature14+0.174Feature105+0.17 Feature104+0.153Feature13+0.152Feature112+0.144Feature22+0.141Feature102+0.139Feature90+0.138Feature21-0.133Feature140-0.133Feature88-0.131Feature166-0.131Feature62+0.13 Feature92-0.122Feature97+0.121Feature153+0.115Feature32+0.115Feature127...' numeric
@attribute '-0.263Feature91-0.253Feature13-0.222Feature104-0.22Feature12-0.209Feature89-0.196Feature90-0.189Feature141+0.185Feature128+0.179Feature50+0.179Feature76-0.165Feature115+0.164Feature154-0.157Feature11+0.157Feature24-0.149Feature107-0.147Feature103-0.138Feature105+0.13 Feature20-0.126Feature112-0.125Feature16-0.125Feature14-0.119Feature142-0.115Feature21+0.11 Feature129-0.099Feature92...' numeric
@attribute 0.317Feature110+0.314Feature19+0.242Feature109+0.225Feature108+0.222Feature111+0.192Feature97+0.188Feature20+0.181Feature17+0.176Feature18+0.142Feature30-0.128Feature93+0.126Feature107-0.119Feature100+0.118Feature74-0.117Feature21-0.112Feature99-0.111Feature15-0.111Feature121+0.108Feature16-0.106Feature22+0.105Feature13-0.1Feature46+0.096Feature128+0.095Feature91+0.095Feature104... numeric
@attribute '0.277Feature106+0.266Feature107+0.255Feature21+0.245Feature16+0.232Feature20+0.215Feature15+0.197Feature111+0.194Feature99-0.183Feature11-0.179Feature102+0.171Feature28+0.17 Feature112-0.167Feature89+0.155Feature94+0.152Feature22+0.151Feature41+0.14 Feature98+0.123Feature100+0.114Feature93+0.105Feature113+0.103Feature110-0.101Feature7+0.095Feature32-0.083Feature34-0.082Feature154...' numeric
@attribute '0.213Feature108+0.207Feature17-0.187Feature20-0.176Feature98+0.173Feature106+0.167Feature15+0.161Feature23+0.157Feature114-0.156Feature91-0.147Feature19-0.147Feature13-0.144Feature97+0.14 Feature109+0.136Feature107+0.128Feature18+0.126Feature93+0.124Feature95+0.123Feature16-0.122Feature111-0.12Feature12+0.118Feature45-0.114Feature90-0.114Feature110+0.111Feature113+0.11 Feature105...' numeric
@attribute '0.281Feature23-0.277Feature108-0.27Feature17+0.262Feature114-0.185Feature21-0.18Feature95+0.172Feature104-0.167Feature99-0.166Feature18+0.157Feature101+0.147Feature13+0.13 Feature4-0.123Feature96+0.122Feature106-0.121Feature136-0.12Feature109+0.117Feature15-0.115Feature58-0.114Feature64+0.111Feature97-0.107Feature38+0.107Feature123-0.105Feature32+0.104Feature91-0.102Feature5...' numeric
@attribute '-0.252Feature114-0.25Feature22-0.236Feature6-0.236Feature23+0.212Feature4+0.204Feature3-0.203Feature113-0.202Feature5+0.185Feature112-0.166Feature100+0.153Feature107+0.15 Feature1+0.149Feature16-0.147Feature9+0.136Feature2+0.136Feature21-0.135Feature110-0.124Feature20-0.119Feature14-0.11Feature111-0.107Feature101-0.105Feature92-0.105Feature10+0.104Feature127-0.103Feature19...' numeric
@attribute -0.324Feature18-0.302Feature109-0.238Feature96-0.191Feature22-0.18Feature113+0.171Feature108+0.163Feature105+0.161Feature17+0.152Feature14-0.149Feature110+0.148Feature8+0.148Feature48+0.144Feature69-0.136Feature19+0.133Feature12+0.126Feature9+0.126Feature47+0.119Feature103+0.118Feature92+0.116Feature98-0.113Feature24-0.111Feature15+0.107Feature111+0.107Feature94+0.106Feature16... numeric
@attribute -0.321Feature105-0.272Feature14+0.251Feature5+0.199Feature37+0.196Feature44+0.195Feature42+0.184Feature43-0.172Feature3+0.165Feature6+0.164Feature11-0.163Feature71-0.161Feature92+0.155Feature89-0.144Feature1-0.143Feature103-0.143Feature27+0.136Feature102+0.118Feature75-0.115Feature2-0.11Feature20-0.11Feature12+0.106Feature94-0.104Feature74-0.102Feature46+0.101Feature48... numeric
@attribute '-0.198Feature15-0.191Feature46+0.191Feature25-0.187Feature93+0.186Feature107+0.184Feature101+0.173Feature7-0.172Feature151-0.167Feature69-0.165Feature35-0.165Feature45+0.164Feature86+0.163Feature138+0.162Feature16+0.161Feature60+0.16 Feature164-0.158Feature106-0.15Feature125-0.15Feature90-0.145Feature36-0.142Feature47+0.133Feature100-0.13Feature66+0.121Feature26+0.114Feature23...' numeric
@attribute 0.291Feature72-0.227Feature5+0.224Feature17+0.202Feature95+0.189Feature42+0.173Feature108+0.166Feature67-0.155Feature10-0.154Feature74+0.151Feature63-0.148Feature70-0.147Feature40+0.143Feature4+0.143Feature22-0.136Feature65-0.135Feature9+0.135Feature39+0.132Feature68+0.123Feature45+0.107Feature99-0.107Feature34-0.103Feature106+0.103Feature100-0.101Feature122+0.098Feature3... numeric
@attribute '-0.233Feature40-0.23Feature8-0.213Feature75+0.192Feature73-0.183Feature90+0.17 Feature47-0.157Feature45-0.154Feature94-0.154Feature65-0.145Feature16-0.142Feature131+0.142Feature108-0.139Feature12+0.134Feature17+0.133Feature91+0.131Feature6-0.13Feature7+0.13 Feature144-0.123Feature53+0.121Feature92-0.118Feature107+0.112Feature25-0.11Feature79-0.11Feature2+0.108Feature95...' numeric
@attribute '-0.24Feature73+0.227Feature48+0.183Feature49+0.175Feature110-0.168Feature90+0.165Feature113-0.165Feature12-0.162Feature44+0.158Feature75-0.15Feature20+0.147Feature156+0.147Feature19+0.145Feature40-0.142Feature117-0.141Feature9+0.141Feature26+0.136Feature22+0.136Feature4+0.134Feature104+0.131Feature78+0.12 Feature3-0.117Feature1-0.117Feature2+0.116Feature52-0.114Feature111...' numeric
@attribute -0.266Feature4-0.26Feature3+0.254Feature9-0.242Feature37+0.212Feature46-0.189Feature23+0.189Feature64+0.178Feature91-0.17Feature39-0.167Feature114+0.165Feature45+0.159Feature13-0.158Feature12+0.153Feature104+0.146Feature71-0.122Feature90-0.12Feature103-0.114Feature38-0.105Feature101+0.104Feature119-0.103Feature28-0.099Feature75+0.095Feature72+0.094Feature67-0.093Feature142... numeric
@attribute '-0.248Feature8-0.246Feature14-0.228Feature105-0.222Feature92-0.189Feature39-0.183Feature75+0.158Feature26+0.156Feature120-0.152Feature46+0.151Feature66-0.147Feature55+0.146Feature12-0.145Feature133-0.139Feature159+0.137Feature22+0.131Feature146+0.13 Feature73-0.13Feature81+0.129Feature103+0.121Feature43-0.12Feature29-0.118Feature107+0.117Feature90+0.112Feature104+0.11 Feature100...' numeric
@attribute '-0.247Feature5+0.244Feature64-0.239Feature44-0.198Feature63-0.191Feature37+0.157Feature7+0.157Feature69+0.151Feature106+0.141Feature17+0.139Feature23-0.137Feature73+0.137Feature15+0.137Feature158-0.132Feature66+0.13 Feature54+0.128Feature132+0.127Feature80+0.125Feature101-0.124Feature119+0.121Feature95+0.12 Feature108+0.119Feature143-0.114Feature156-0.112Feature6+0.11 Feature75...' numeric
@attribute '-0.249Feature21+0.246Feature106+0.234Feature67+0.197Feature37-0.19Feature114+0.188Feature64+0.184Feature28-0.181Feature112+0.164Feature5+0.155Feature15+0.154Feature111+0.153Feature7+0.15 Feature20-0.147Feature22+0.142Feature6-0.134Feature113-0.132Feature75-0.131Feature69+0.131Feature40-0.128Feature44+0.127Feature39-0.126Feature74-0.126Feature23+0.111Feature48-0.108Feature99...' numeric
@attribute '0.234Feature1+0.232Feature2+0.229Feature43-0.214Feature71-0.207Feature4+0.196Feature49+0.187Feature65+0.175Feature73+0.161Feature28-0.154Feature19+0.15 Feature74-0.147Feature90+0.141Feature40-0.134Feature97-0.128Feature110+0.124Feature44-0.123Feature12-0.121Feature67+0.115Feature104-0.114Feature30-0.113Feature155-0.108Feature93-0.103Feature46-0.103Feature119+0.098Feature158...' numeric
@attribute '-0.276Feature46+0.248Feature43-0.232Feature69+0.23 Feature44+0.214Feature10-0.212Feature47-0.199Feature26-0.187Feature1-0.184Feature45-0.177Feature2+0.169Feature49-0.15Feature74+0.148Feature63-0.138Feature73-0.125Feature142+0.12 Feature92+0.119Feature66-0.119Feature27-0.114Feature70+0.114Feature155+0.112Feature77-0.112Feature5+0.11 Feature75-0.106Feature41+0.106Feature111...' numeric
@attribute '0.289Feature42-0.287Feature40-0.197Feature70+0.19 Feature41-0.184Feature46-0.177Feature45-0.17Feature65+0.169Feature1-0.168Feature69+0.164Feature5+0.164Feature35+0.162Feature64+0.157Feature113+0.149Feature74-0.146Feature44-0.142Feature109+0.135Feature2+0.131Feature67-0.123Feature8+0.122Feature75-0.11Feature11-0.108Feature89+0.107Feature114+0.106Feature71-0.104Feature20...' numeric
@attribute '0.304Feature72-0.3Feature67-0.245Feature74+0.234Feature43-0.174Feature70-0.163Feature161+0.15 Feature107-0.148Feature68-0.147Feature83+0.146Feature46-0.144Feature20+0.132Feature16+0.129Feature122+0.128Feature148-0.122Feature66-0.119Feature98-0.118Feature57-0.117Feature40+0.114Feature134+0.112Feature63+0.11 Feature45-0.11Feature42-0.108Feature10+0.107Feature56-0.103Feature91...' numeric
@attribute Class {-1,1}

@data

0.22069,0.519189,-1.634205,-2.075695,0.150114,0.693285,-0.193707,-1.827186,-0.080809,0.250193,-0.408828,-0.722014,0.70528,0.593159,-0.571224,1.386852,0.838525,-2.130818,-0.199932,0.697081,-0.035412,1.325344,0.278429,-0.415539,0.754346,-1
8.760445,-2.302692,-1.161101,0.735624,2.225145,-2.323687,0.709847,1.760124,-0.547987,-0.267909,2.118206,-0.473527,-0.272546,0.388718,-0.596601,1.62238,0.918904,-1.17063,-0.422484,0.793924,1.244684,1.121184,-0.125239,-0.066539,0.194392,1
-0.052443,-5.184152,-8.776156,-7.441694,2.067149,-1.699244,-0.094646,3.41747,5.907386,1.089044,4.009838,3.632625,-2.513055,3.490649,-1.144102,-1.141762,2.021566,2.183717,-2.578131,2.470005,2.921576,-0.157483,-3.03545,1.106591,5.681301,1
-4.285401,0.856329,1.035501,1.555747,-2.807185,1.793664,-0.156001,0.482283,-0.396359,-1.031217,1.089473,-0.54085,0.407299,0.498064,1.372149,0.560811,1.53345,-0.119001,0.365844,-1.327038,-1.324401,0.91905,0.671364,-0.222954,-0.935153,1
-0.1169,2.080539,-1.423993,1.495917,0.523688,5.011518,0.450845,-1.986298,-0.872364,0.449901,-1.085893,0.101878,1.694236,0.294245,-0.515731,1.488544,0.492213,0.568565,1.033316,1.315808,0.599282,-0.058603,-0.430236,-0.870423,-1.010728,-1
8.177998,6.92549,0.553701,4.917905,-1.024748,-0.856844,-0.768509,1.459606,0.141523,0.077261,1.061511,-1.078103,0.202916,-0.894667,0.421334,-1.229249,-2.076625,0.01204,-1.504107,1.352723,1.197479,-0.938882,0.016379,0.880998,0.461118,-1
3.347866,2.388816,-0.803895,0.419263,-2.919725,3.959577,2.141397,1.71783,2.2248,0.85622,-1.426377,-1.27387,3.764713,0.754194,-2.098434,2.190005,0.539069,0.208069,0.441911,-0.97652,2.628293,2.293497,-0.060926,-0.261198,0.731458,-1
-2.910938,0.625789,0.464694,-1.359605,-1.664438,-2.442451,-1.471973,0.929237,1.483147,0.260327,0.727278,-1.770811,-0.659673,-0.61194,-0.903413,1.216676,1.859071,-1.465566,0.226715,1.296098,-0.718903,1.063107,0.997781,-0.800826,-0.264244,-1
4.120801,-4.136134,2.774645,0.895328,2.297586,-1.052422,5.50514,2.199632,-0.749373,-1.934432,-0.920869,-0.457138,-0.640242,0.644026,1.88506,-1.2697,-2.338499,1.776451,0.716152,0.117167,3.033464,1.240346,0.901075,-1.298174,0.288239,1
-5.933057,2.554827,3.00884,-1.005816,3.02261,0.201093,-1.064028,-2.462715,-1.979974,-1.640859,-1.232618,1.155843,2.0194,1.401155,-1.025161,-2.075727,-0.822837,0.17725,-1.69472,0.222413,0.684854,1.235963,0.442095,2.087219,-0.433206,-1
-6.002289,4.683157,-1.229283,-0.709988,1.645406,-1.95045,0.218283,-1.046889,-1.484487,-0.600379,1.12446,3.062644,-0.926835,2.926407,-1.331718,0.710378,-1.446825,1.068427,1.550859,1.622862,-0.427,0.450906,0.820163,0.850213,0.113985,1
6.748367,-3.307957,-0.036276,2.456924,-2.421371,0.030258,0.974982,0.486782,1.785827,0.206528,-1.833459,-1.636934,-0.873535,1.940151,0.83825,0.208917,-0.544839,0.899576,1.069247,0.006257,-0.417113,-0.287124,-1.369577,0.388932,0.438388,-1
-12.180829,2.141184,-0.362535,-4.679987,-2.253541,-2.914601,0.758407,0.716591,-3.862132,-0.803612,1.716368,0.338976,-1.058672,-1.55127,2.668821,0.405874,0.260247,-1.231144,0.317824,-0.692494,-0.489136,0.00538,0.306282,-1.291428,-2.119958,-1
4.687292,-4.867029,3.183547,0.987646,-1.091818,-1.391972,-0.105647,0.290143,-0.68356,-1.828193,-0.919899,-1.134966,0.528662,0.192821,-0.3229,-1.41125,-2.454676,0.561463,0.93335,-0.20508,0.543869,1.755631,0.969971,1.048754,-2.179579,1
-5.125992,5.468472,-0.358774,0.880435,0.822491,-1.330683,2.545778,-0.50126,-0.340671,0.080849,0.538668,1.471635,-0.788321,-0.379698,-2.310227,-1.264175,0.56149,-1.008088,0.334841,-0.503129,-0.171254,3.512978,-0.222877,2.115744,-0.382787,-1
0.477983,-1.267068,-2.599109,-0.107595,-0.351356,0.102641,-0.577771,-2.649865,0.487032,-0.707351,-1.209942,-2.10036,-1.016286,0.390007,-1.237413,0.304761,0.716155,2.047778,-2.462184,-0.33722,-1.982371,0.197871,-1.022205,-1.467924,-1.995229,1
-6.314055,1.284262,1.900182,-1.118835,-2.800293,-0.620119,0.714425,1.160688,-0.012899,0.752373,0.919192,-0.952482,-1.08943,0.290495,0.228306,-0.438301,-0.716482,-0.434653,-0.220415,-0.962354,-1.579079,0.48103,0.042707,0.168033,0.23519,-1
1.243611,-3.912691,-0.345127,-1.686463,3.662539,0.821705,-0.285489,1.057456,3.520525,0.529412,2.333358,-0.286688,-0.481433,0.638887,0.50432,-1.434789,-0.210784,0.776522,-1.337439,0.394199,0.426745,-1.704736,0.812554,-1.049274,0.472574,1
-1.682169,3.285285,-3.019286,3.957748,-2.22664,2.361927,0.771591,0.176043,0.694182,-1.424421,1.249683,1.061331,-0.798886,0.330338,0.1184,-0.99673,0.06847,-1.88436,0.513303,1.35067,-1.988276,0.811462,0.41156,-0.261851,0.609561,-1
-5.174031,0.688824,0.855739,-6.741263,-2.500381,-1.655781,1.904677,0.317917,-0.331171,0.157455,3.09422,0.078756,-1.504692,-0.798556,-0.371913,-1.174171,-0.005173,0.106343,-0.456083,0.692853,0.262438,1.892426,-0.591585,0.215222,-0.019991,1
6.240214,-0.040225,-3.033947,0.051492,1.641481,-0.532763,-3.409781,-2.350514,-0.024399,-0.832717,-1.208399,0.664165,-2.691666,0.189267,1.840342,-0.400149,-0.036916,0.826932,1.973106,0.742907,0.036276,0.345279,0.244975,1.24366,0.317402,-1
-9.881539,1.920169,-1.183549,-3.357706,-2.163581,3.081011,-0.456167,-3.929803,0.36348,0.474355,-0.343794,-0.745457,0.644016,1.390443,1.005324,0.535708,0.390961,-1.785753,-0.647094,-1.035756,-0.370818,-1.408273,0.178211,-0.618519,1.27067,-1
5.713565,-4.417111,1.433492,1.572933,3.987694,-0.936527,-0.63229,-2.983247,2.274836,3.18414,-3.798349,-1.830494,1.072163,0.966879,0.207019,-1.317736,1.271437,-2.07714,1.061521,1.929932,1.140893,1.774661,0.713779,0.039463,0.51839,1
14.64248,1.950346,2.563433,-2.190086,4.188847,0.348169,-0.758042,-0.299877,1.402341,2.610865,-3.403025,-0.853612,1.629594,0.271939,-1.342325,-1.647228,1.033023,0.565567,1.130529,-0.248028,0.821269,0.527616,-0.172767,1.575491,-1.864481,1
-3.778741,0.749395,-4.057974,1.431287,0.009931,-0.512307,-0.863007,1.167102,-2.002601,2.209744,1.025375,2.116777,0.006863,-0.572526,-0.701436,1.336568,-0.854746,0.848117,1.635606,3.421965,-0.442482,1.617377,0.745392,0.741748,-0.0486,-1
-6.054147,4.907776,-2.222504,-0.406777,0.349601,0.023333,1.029857,1.157443,0.514795,-0.474248,-1.001971,1.050763,2.392428,0.817074,-0.157435,-1.128504,-0.200713,1.353495,-0.879643,1.725053,0.226652,-0.341545,-0.844897,-0.953244,-1.9341,1
-6.204001,-0.215015,2.420933,-1.403267,-0.088218,0.937869,2.169029,0.132907,0.401828,-2.286274,1.455885,-0.779413,-1.460196,1.281734,0.562693,-0.56751,0.24623,-0.911817,-0.308618,-0.690979,-1.041872,-0.039312,0.068036,0.23099,0.715879,-1
2.905556,5.681826,3.074279,1.364832,3.702098,-1.488183,0.222999,-0.859915,-0.46955,1.059614,0.642453,0.681839,-1.459337,-3.227979,-1.997398,-0.152365,-1.499222,-1.853014,0.093424,1.623364,1.741519,-0.506615,2.54601,-0.727141,-0.100937,1
-2.363116,3.016146,0.315077,-1.214812,-1.157016,1.701185,0.611542,0.277226,1.42419,0.52224,-0.569349,0.945459,-0.362519,1.660011,-0.639535,0.056422,-1.215755,0.626709,2.128854,1.063822,-0.863705,-2.040292,0.12106,1.268625,-1.929931,-1
-9.985872,0.082035,-0.043929,0.66274,0.40504,-3.026829,0.033997,-1.089447,-0.358041,-1.121572,1.203075,-0.2426,0.588703,-3.030928,0.235414,0.695391,0.922482,-2.673349,-0.499799,1.702909,1.618398,-0.840761,1.645778,-1.62248,1.452532,-1
-0.830605,3.131928,0.041045,0.528589,-0.632766,-0.453225,0.140562,-0.305008,0.841254,-1.513438,0.41367,-4.007881,-0.587313,0.1901,1.635706,0.528106,-0.312166,-0.401986,0.144405,1.409,0.841069,-0.187784,-0.453507,0.935549,1.688644,-1
6.149769,3.224154,-0.349766,2.486555,0.046794,-2.261583,-2.547687,-1.38305,0.127107,-0.257648,-2.024945,-0.296962,1.573875,-2.190248,-0.571801,1.162907,-1.022534,-0.451899,0.181172,-0.982207,0.272372,-0.672099,-0.275666,-0.690121,-1.057914,1
7.758197,3.819954,-0.084269,6.565504,2.245622,1.624688,-0.246554,0.101721,-2.137076,-0.027678,0.918607,1.584171,-1.602683,-1.289164,-0.188059,-0.363808,-2.559589,0.625205,0.346606,2.085653,-0.540885,1.318799,0.861638,2.375316,-0.518723,-1
-0.510523,2.754446,-1.584118,1.061101,-0.108771,-1.616183,0.946747,1.045011,0.701281,-1.071096,-1.269217,0.450413,0.120921,-0.544603,2.534351,1.516621,-1.158425,-0.532905,0.718437,-0.408703,-0.944704,1.093823,1.318874,-0.995056,1.212626,1
1.961893,5.302608,0.893376,-3.085647,1.912614,-0.881507,2.213158,0.391815,-0.014087,1.058094,-0.907616,-1.430358,-1.063899,-0.747833,-0.118917,0.674336,-1.568156,-0.281762,1.221099,0.537613,0.589122,0.22256,0.732082,0.890722,0.567547,1
-8.894609,1.212415,2.332843,-6.477588,-0.249266,-1.465828,-0.583242,0.890544,0.077191,-0.859001,1.125048,-0.079687,-0.305899,0.017379,1.636607,-1.239288,2.339779,-0.629126,1.404068,-0.356981,0.933649,0.761425,0.952977,-0.656685,1.282013,1
-10.835877,-1.408192,3.37122,2.101739,-4.714424,-0.238612,-1.372021,-1.671699,0.876857,-0.404965,-0.608892,0.877006,0.353046,0.997509,-1.521645,-0.801045,0.87374,2.002809,0.399437,1.130494,0.301611,-1.354881,1.51785,-0.2295,0.317874,-1
3.773682,0.939221,2.014439,-1.943154,-1.471727,0.71473,-0.734123,2.192008,-0.684873,-2.031802,1.054661,1.440844,0.700625,0.416415,-1.700578,-0.664696,-0.278891,-1.081232,-1.995174,-0.770463,-1.47008,2.806242,0.106172,1.152348,0.166027,-1
