@relation 'Music_Emotion_Recognition_principal components-weka.filters.unsupervised.attribute.PrincipalComponents-R0.95-A5-M5'

@attribute -0.122Feature85-0.122Feature84-0.121Feature52-0.12Feature86-0.12Feature162... numeric
@attribute -0.23Feature34-0.228Feature33-0.222Feature35-0.201Feature32+0.197Feature98... numeric
@attribute 0.199Feature95+0.184Feature96+0.175Feature94-0.17Feature30+0.166Feature103... numeric
@attribute -0.234Feature27-0.221Feature25+0.204Feature92-0.2Feature28-0.189Feature26... numeric
@attribute 0.237Feature50-0.236Feature115+0.229Feature154+0.216Feature76+0.216Feature128... numeric
@attribute Class {-1,1}

@data

0.22069,0.519189,-1.634205,-2.075695,0.150114,-1
8.760445,-2.302692,-1.161101,0.735624,2.225145,1
-0.052443,-5.184152,-8.776156,-7.441694,2.067149,1
-4.285401,0.856329,1.035501,1.555747,-2.807185,1
-0.1169,2.080539,-1.423993,1.495917,0.523688,-1
8.177998,6.92549,0.553701,4.917905,-1.024748,-1
3.347866,2.388816,-0.803895,0.419263,-2.919725,-1
-2.910938,0.625789,0.464694,-1.359605,-1.664438,-1
4.120801,-4.136134,2.774645,0.895328,2.297586,1
-5.933057,2.554827,3.00884,-1.005816,3.02261,-1
-6.002289,4.683157,-1.229283,-0.709988,1.645406,1
6.748367,-3.307957,-0.036276,2.456924,-2.421371,-1
-12.180829,2.141184,-0.362535,-4.679987,-2.253541,-1
4.687292,-4.867029,3.183547,0.987646,-1.091818,1
-5.125992,5.468472,-0.358774,0.880435,0.822491,-1
0.477983,-1.267068,-2.599109,-0.107595,-0.351356,1
-6.314055,1.284262,1.900182,-1.118835,-2.800293,-1
1.243611,-3.912691,-0.345127,-1.686463,3.662539,1
-1.682169,3.285285,-3.019286,3.957748,-2.22664,-1
-5.174031,0.688824,0.855739,-6.741263,-2.500381,1
6.240214,-0.040225,-3.033947,0.051492,1.641481,-1
-9.881539,1.920169,-1.183549,-3.357706,-2.163581,-1
5.713565,-4.417111,1.433492,1.572933,3.987694,1
14.64248,1.950346,2.563433,-2.190086,4.188847,1
-3.778741,0.749395,-4.057974,1.431287,0.009931,-1
-6.054147,4.907776,-2.222504,-0.406777,0.349601,1
-6.204001,-0.215015,2.420933,-1.403267,-0.088218,-1
2.905556,5.681826,3.074279,1.364832,3.702098,1
-2.363116,3.016146,0.315077,-1.214812,-1.157016,-1
-9.985872,0.082035,-0.043929,0.66274,0.40504,-1
-0.830605,3.131928,0.041045,0.528589,-0.632766,-1
6.149769,3.224154,-0.349766,2.486555,0.046794,1
7.758197,3.819954,-0.084269,6.565504,2.245622,-1
-0.510523,2.754446,-1.584118,1.061101,-0.108771,1
1.961893,5.302608,0.893376,-3.085647,1.912614,1
-8.894609,1.212415,2.332843,-6.477588,-0.249266,1
-10.835877,-1.408192,3.37122,2.101739,-4.714424,-1
3.773682,0.939221,2.014439,-1.943154,-1.471727,-1
1.812687,-2.15518,-0.172145,-0.403132,-1.809549,-1
4.091544,-1.748555,-5.130022,4.409057,-0.116135,-1
6.050799,-0.598777,-0.323793,-2.630568,2.897583,1
-0.737216,-6.214549,1.826365,4.002514,2.066285,1
0.843093,-4.363493,3.823032,-2.383537,-2.644654,1
5.884816,2.493387,-2.901649,2.698817,-1.498841,1
3.223109,-1.511312,-3.789421,-0.633679,-0.047322,-1
5.775463,1.090284,1.252462,0.840148,0.001512,1
3.786779,3.946088,-0.751852,5.312283,-2.071562,1
-0.065165,-5.264016,-2.303037,-7.210478,-0.109112,1
6.109376,-2.972127,-0.325122,2.500018,-2.454432,-1
0.591929,-0.546142,-0.817064,0.538054,2.426667,1
9.18559,0.245877,4.833836,-2.062886,4.295344,1
0.877046,0.812812,-1.474143,-0.105384,-0.738253,-1
-10.9487,1.488671,-1.827414,-0.724895,6.129071,1
0.820612,-6.883178,2.085202,-3.514012,3.119224,1
5.74444,-0.290247,-1.221227,-1.925475,4.038519,1
-1.416523,-0.41566,-0.075773,-1.041543,-2.353388,-1
3.598308,0.490222,-2.169082,-2.70862,-1.727013,-1
1.86091,2.355307,-1.124661,-0.40342,0.115178,-1
3.105037,0.271977,-0.335821,1.54963,-0.238814,-1
-4.35757,-0.799861,-0.918584,3.549591,-0.996486,1
-3.880237,-0.658014,-5.927356,2.441484,1.061201,-1
16.578226,3.174167,-0.052379,4.096853,3.334454,1
-0.01521,1.600046,-0.499714,0.17885,-2.258551,1
-4.169069,-1.840659,-5.901407,-1.050574,1.286179,-1
-3.124731,-0.552954,0.750369,-0.393138,-3.709473,-1
-10.939879,-4.123314,-0.926981,-0.153667,1.256328,-1
5.977389,1.389326,1.332998,-0.898515,1.40933,1
-6.606963,-10.447641,-0.746823,-0.826571,1.674,1
-1.686798,-1.805473,-2.245611,1.065309,5.519252,-1
-0.941021,5.582975,0.788721,1.865213,2.686683,-1
5.437153,-0.393006,-1.688851,-4.152107,0.424977,1
